OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.1222798) q[0];
ry(0.47883292) q[0];
rz(-3.3166432) q[0];
rz(1.6512081) q[1];
ry(1.5321791) q[1];
rz(-2.0626369) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94727013) q[0];
ry(1.6252446) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.24591255) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.877512) q[0];
ry(2.4918007) q[0];
rz(-3.7359669) q[0];
rz(3.5728469) q[1];
ry(0.96362785) q[1];
rz(0.02795792) q[1];
rz(2.9519741) q[2];
ry(0.18989301) q[2];
rz(3.0398859) q[2];
rz(2.0206306) q[3];
ry(1.0484608) q[3];
rz(1.8918638) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81716697) q[2];
ry(1.7261335) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.081866256) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.8740045) q[2];
ry(2.5911367) q[2];
rz(1.9066376) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62385992) q[0];
ry(1.5845239) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.42040722) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0653398) q[0];
ry(2.3717637) q[0];
rz(-0.27625724) q[0];
rz(-2.547705) q[2];
ry(1.9396355) q[2];
rz(3.6171098) q[2];
rz(4.0410616) q[3];
ry(0.88916213) q[3];
rz(0.62508603) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35647697) q[1];
ry(1.6066001) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13333041) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.7875045) q[1];
ry(2.012698) q[1];
rz(-0.9252546) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80779398) q[1];
ry(1.9035818) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.36347958) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.54938422) q[1];
ry(0.89387524) q[1];
rz(-0.32478119) q[1];
rz(1.6874491) q[2];
ry(0.93308073) q[2];
rz(1.5037282) q[2];
rz(-1.6464848) q[3];
ry(1.8004116) q[3];
rz(4.4132978) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3269541) q[0];
ry(1.5727235) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.18671161) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3099121) q[0];
ry(2.3116564) q[0];
rz(-4.5349043) q[0];
rz(0.47202436) q[3];
ry(0.49115905) q[3];
rz(1.1710221) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
