OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(6.0697555) q[0];
ry(1.402856) q[0];
rz(0.10264058) q[0];
rz(-1.1785983) q[1];
ry(2.0889699) q[1];
rz(-3.1218625) q[1];
rz(-2.3818519) q[2];
ry(2.0048936) q[2];
rz(3.5192815) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7073132) q[1];
ry(1.7695151) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.02438051) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.3076069) q[1];
ry(0.78040778) q[1];
rz(3.3219047) q[1];
rz(-0.96333218) q[2];
ry(1.955908) q[2];
rz(0.76172878) q[2];
rz(-3.2198559) q[3];
ry(1.928197) q[3];
rz(2.3616492) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73918412) q[0];
ry(2.0896746) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.3814118) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.0809336) q[0];
ry(0.53391885) q[0];
rz(1.9285043) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2304364) q[0];
ry(2.2038316) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.15403935) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.4822957) q[0];
ry(2.4694709) q[0];
rz(2.7608341) q[0];
rz(2.2975555) q[1];
ry(1.2412385) q[1];
rz(2.3370838) q[1];
rz(2.3305268) q[3];
ry(2.218543) q[3];
rz(2.6675872) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73641975) q[2];
ry(2.0505163) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.21953242) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.5983962) q[2];
ry(2.3035454) q[2];
rz(0.025134886) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0575212) q[0];
ry(1.8197887) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.082110153) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1817669) q[0];
ry(0.64972022) q[0];
rz(-2.6726791) q[0];
rz(-3.9846609) q[2];
ry(2.1102472) q[2];
rz(-2.22495) q[2];
rz(1.2531048) q[3];
ry(1.7550592) q[3];
rz(-2.5972004) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46429273) q[1];
ry(1.9084121) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.18970283) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.206052) q[1];
ry(1.6638054) q[1];
rz(0.51485275) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1921261) q[0];
ry(1.8802229) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.1993887) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1625429) q[0];
ry(1.6430269) q[0];
rz(-3.7219721) q[0];
rz(-0.16335862) q[1];
ry(2.0940689) q[1];
rz(5.1723094) q[1];
rz(-0.49213289) q[3];
ry(1.4859819) q[3];
rz(-5.444779) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96537261) q[2];
ry(1.6036764) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.25122785) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.8335471) q[2];
ry(2.6854225) q[2];
rz(-1.7491881) q[2];
rz(-2.2096772) q[3];
ry(2.0240471) q[3];
rz(0.76640925) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
