OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.093416658) q[0];
ry(1.8870192) q[0];
rz(-4.1750507) q[0];
rz(-5.5070168) q[1];
ry(2.1330786) q[1];
rz(0.23728073) q[1];
rz(1.9987885) q[2];
ry(1.881986) q[2];
rz(-3.1205045) q[2];
rz(-1.5155729) q[3];
ry(1.4617389) q[3];
rz(2.612649) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3417323) q[0];
ry(1.6214269) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.019107373) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.5503194) q[0];
ry(0.77040279) q[0];
rz(-1.2781923) q[0];
rz(-4.1789968) q[3];
ry(2.5803723) q[3];
rz(-0.24639976) q[3];
rz(0.35677635) q[4];
ry(1.3342348) q[4];
rz(2.7060591) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81639513) q[1];
ry(1.7012518) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.060392284) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.0476216) q[1];
ry(2.3918921) q[1];
rz(2.0391968) q[1];
rz(3.5812015) q[4];
ry(1.1458801) q[4];
rz(-1.1934134) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1824056) q[2];
ry(1.8501888) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.034338119) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.2626282) q[2];
ry(2.0675783) q[2];
rz(-2.9982096) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43904723) q[1];
ry(1.6907014) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.29432602) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.1691418) q[1];
ry(1.6053886) q[1];
rz(-0.14552356) q[1];
rz(2.0457237) q[2];
ry(2.0401183) q[2];
rz(-3.143601) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0116882) q[0];
ry(2.2270731) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.24436314) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.35668108) q[0];
ry(2.0549812) q[0];
rz(-1.5159147) q[0];
rz(-0.25299272) q[2];
ry(1.9764742) q[2];
rz(2.7501545) q[2];
rz(3.9516302) q[4];
ry(1.3875874) q[4];
rz(-1.5502137) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.46007753) q[3];
ry(1.878416) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.013431012) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.59842662) q[3];
ry(2.5087815) q[3];
rz(1.8683559) q[3];
rz(0.53411189) q[4];
ry(0.53995688) q[4];
rz(4.1557177) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60044013) q[1];
ry(1.6588905) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.29965651) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.95294979) q[1];
ry(2.6044231) q[1];
rz(5.1645464) q[1];
rz(1.4640447) q[4];
ry(1.1185032) q[4];
rz(2.7002626) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
