OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.61307452) q[0];
ry(0.92902465) q[0];
rz(0.42883298) q[0];
rz(3.5575858) q[1];
ry(1.1296984) q[1];
rz(1.9275306) q[1];
rz(4.5742306) q[2];
ry(1.9599917) q[2];
rz(-0.95969478) q[2];
rz(-0.12349304) q[3];
ry(2.1563194) q[3];
rz(1.765448) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62587704) q[2];
ry(1.7263057) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.37352843) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.2975655) q[2];
ry(1.1071798) q[2];
rz(4.4470113) q[2];
rz(-0.085992375) q[3];
ry(1.5030652) q[3];
rz(4.4091447) q[3];
rz(-1.4189531) q[4];
ry(1.5943081) q[4];
rz(3.6018826) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96871274) q[1];
ry(1.8792541) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.093885664) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.040675163) q[1];
ry(2.6549087) q[1];
rz(-5.6324433) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8298328) q[0];
ry(1.9416326) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.29509667) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.19288083) q[0];
ry(1.3408227) q[0];
rz(5.4757912) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48567953) q[0];
rz(0.32758536) q[1];
ry(2.0772531) q[1];
rz(2.1311792) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1312775) q[1];
ry(2.3156132) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.31826113) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.2852677) q[1];
ry(0.66253458) q[1];
rz(-0.77570788) q[1];
rz(-0.49935049) q[2];
ry(2.0972205) q[2];
rz(3.9291779) q[2];
ry(1.5892792) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.64149585) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.97056857) q[0];
ry(2.5814893) q[0];
rz(2.8177293) q[0];
rz(1.1589117) q[3];
ry(1.1373203) q[3];
rz(-4.6444117) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0467865) q[2];
ry(1.9603017) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.078955309) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.5662151) q[2];
ry(1.2403054) q[2];
rz(3.6399968) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87261328) q[0];
ry(1.7282971) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.19033187) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.4725826) q[0];
ry(2.2304568) q[0];
rz(2.7896231) q[0];
rz(1.6600954) q[2];
ry(0.87510775) q[2];
rz(4.4723313) q[2];
rz(0.50475867) q[3];
ry(3.0653954) q[3];
rz(2.015994) q[3];
rz(6.0583915) q[4];
ry(1.9686599) q[4];
rz(-0.15861804) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85517863) q[1];
ry(1.8044839) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.30725562) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.9155889) q[1];
ry(0.4660639) q[1];
rz(0.11966164) q[1];
rz(4.2911593) q[4];
ry(0.43745388) q[4];
rz(-1.3669261) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.58700026) q[3];
ry(1.8193126) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.4140897) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.368389) q[3];
ry(1.7490707) q[3];
rz(2.8364301) q[3];
rz(-0.72496297) q[4];
ry(2.0999999) q[4];
rz(3.8748147) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
