OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-3.2172736) q[0];
ry(0.971778) q[0];
rz(-0.45776452) q[0];
rz(-0.90842812) q[1];
ry(1.1698986) q[1];
rz(0.94153373) q[1];
rz(-3.3692652) q[2];
ry(0.97503293) q[2];
rz(2.0358863) q[2];
rz(1.1975768) q[3];
ry(1.6431263) q[3];
rz(-1.1299066) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41202963) q[0];
ry(1.5978509) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.066350562) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.0116697) q[0];
ry(2.7428166) q[0];
rz(-1.8885371) q[0];
rz(0.25125324) q[3];
ry(1.7082031) q[3];
rz(3.6471951) q[3];
rz(2.7127578) q[4];
ry(0.28251666) q[4];
rz(-1.9289171) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63911272) q[2];
ry(1.6137023) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.1931041) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.89264826) q[2];
ry(1.7055574) q[2];
rz(4.0901402) q[2];
rz(-5.3409283) q[4];
ry(1.6827628) q[4];
rz(-0.93226896) q[4];
rz(2.5275702) q[5];
ry(2.2517251) q[5];
rz(0.71349488) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0568427) q[1];
ry(2.3235918) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.03186051) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(3.3236538) q[1];
ry(2.1535604) q[1];
rz(0.39855969) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31948003) q[0];
ry(1.6685482) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.27589354) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.7339557) q[0];
ry(1.8369465) q[0];
rz(0.64607944) q[0];
rz(-0.39472636) q[1];
ry(1.1541303) q[1];
rz(-2.1035907) q[1];
rz(-1.2530601) q[5];
ry(2.32179) q[5];
rz(0.49684132) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.45428593) q[3];
ry(1.7945534) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.2306754) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(2.2153572) q[3];
ry(2.3556248) q[3];
rz(3.5233338) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2093008) q[1];
ry(1.7728858) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.25797182) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.585036) q[1];
ry(2.8751243) q[1];
rz(1.8128099) q[1];
rz(-1.8241759) q[3];
ry(0.99726217) q[3];
rz(-3.1734354) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.95915927) q[3];
ry(1.7343422) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.16607367) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.10497194) q[3];
ry(1.2951577) q[3];
rz(3.6153615) q[3];
rz(-5.1628309) q[4];
ry(1.5458035) q[4];
rz(0.7100313) q[4];
rz(3.3374525) q[5];
ry(2.5134338) q[5];
rz(2.4382316) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75856018) q[0];
ry(1.9390027) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.01902182) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.4390717) q[0];
ry(0.45646444) q[0];
rz(1.5107624) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91184461) q[0];
ry(1.5942897) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.18414052) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.022042) q[0];
ry(0.55003218) q[0];
rz(1.1630925) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36793723) q[0];
rz(-0.82330828) q[1];
ry(0.42119252) q[1];
rz(3.2733698) q[1];
ry(1.853131) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.51867511) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.6804931) q[0];
ry(1.0021123) q[0];
rz(-2.4073943) q[0];
rz(2.6857591) q[3];
ry(0.69313265) q[3];
rz(-1.0170886) q[3];
rz(0.5276181) q[5];
ry(0.84659343) q[5];
rz(1.6420686) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.48462213) q[2];
ry(1.7120702) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.43012288) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.3416248) q[2];
ry(1.72788) q[2];
rz(-0.023781018) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77718816) q[2];
ry(1.9476191) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.50353614) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.114339) q[2];
ry(0.50951767) q[2];
rz(4.0809454) q[2];
rz(-1.5741474) q[4];
ry(0.56541685) q[4];
rz(1.7592799) q[4];
rz(-0.095414846) q[5];
ry(2.223833) q[5];
rz(-2.9423946) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8425508) q[1];
ry(1.9119768) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.16882676) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-4.8298565) q[1];
ry(0.49827602) q[1];
rz(-0.522786) q[1];
rz(3.5143348) q[5];
ry(0.33854105) q[5];
rz(2.114655) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
