OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.1718126) q[0];
ry(1.7897236) q[0];
rz(-2.6086282) q[0];
rz(1.1535417) q[1];
ry(2.3622566) q[1];
rz(3.725699) q[1];
rz(-0.92350991) q[2];
ry(1.9289398) q[2];
rz(2.4160626) q[2];
rz(0.63470665) q[3];
ry(1.1869713) q[3];
rz(-1.1490829) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99267183) q[0];
ry(1.8631619) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.11590792) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.3587758) q[0];
ry(0.34505687) q[0];
rz(-1.3380671) q[0];
rz(-0.52288661) q[3];
ry(1.836239) q[3];
rz(4.1314414) q[3];
rz(-0.22710138) q[4];
ry(1.8670366) q[4];
rz(-3.0226934) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45013593) q[2];
ry(1.8315234) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.43930587) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.5713997) q[2];
ry(0.46933801) q[2];
rz(-1.2606574) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61583106) q[0];
ry(1.6753861) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.0061705782) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.918276) q[0];
ry(1.469201) q[0];
rz(-0.33405939) q[0];
rz(2.7821694) q[2];
ry(0.43454964) q[2];
rz(2.2729789) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5830774) q[1];
ry(1.5804185) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.092080498) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.96039945) q[1];
ry(0.73261197) q[1];
rz(-4.303257) q[1];
rz(-0.50406179) q[2];
ry(1.4675462) q[2];
rz(1.1980571) q[2];
rz(4.3700153) q[4];
ry(1.1013438) q[4];
rz(0.38618834) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.43904723) q[3];
ry(1.6907014) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.29432602) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.5592474) q[3];
ry(1.0998011) q[3];
rz(-3.4269555) q[3];
rz(0.81949887) q[4];
ry(1.8864007) q[4];
rz(3.7544878) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4288983) q[0];
ry(1.9202579) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.0029900359) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.0090063) q[0];
ry(1.0377474) q[0];
rz(-1.7402044) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91857424) q[0];
ry(2.049722) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.23941473) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.34617774) q[0];
ry(2.2791461) q[0];
rz(-5.879879) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35065203) q[0];
ry(1.5782466) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.63818588) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.7799113) q[0];
ry(0.5545161) q[0];
rz(2.4318904) q[0];
rz(1.5086507) q[2];
ry(1.6548259) q[2];
rz(-0.33103575) q[2];
rz(-1.8229346) q[3];
ry(1.4365917) q[3];
rz(-1.745979) q[3];
rz(-2.3654114) q[4];
ry(1.4381731) q[4];
rz(3.5512929) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.87922166) q[3];
ry(1.7916306) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.27121376) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.44270974) q[3];
ry(1.5733194) q[3];
rz(-5.3195516) q[3];
rz(2.0606472) q[4];
ry(0.82778685) q[4];
rz(0.52118275) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
