OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.51025251) q[0];
ry(1.208132) q[0];
rz(-3.1499211) q[0];
rz(0.14070596) q[1];
ry(1.3739563) q[1];
rz(-0.69038512) q[1];
rz(3.7712211) q[2];
ry(1.4445255) q[2];
rz(-1.6561395) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61452394) q[0];
ry(1.741345) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.16601682) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.7663359) q[0];
ry(1.1085133) q[0];
rz(0.056571802) q[0];
rz(0.36872513) q[2];
ry(1.1177096) q[2];
rz(4.9997324) q[2];
rz(2.0010018) q[3];
ry(1.9070288) q[3];
rz(1.032335) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0414023) q[1];
ry(2.1536681) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.13542647) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.8162177) q[1];
ry(1.921966) q[1];
rz(-1.236999) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69025337) q[1];
ry(1.7924647) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.52309239) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.8934093) q[1];
ry(2.115343) q[1];
rz(0.68371552) q[1];
rz(0.49495393) q[2];
ry(2.4117617) q[2];
rz(2.6316704) q[2];
rz(2.9567224) q[3];
ry(1.0718939) q[3];
rz(1.8521673) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.37179873) q[0];
ry(1.8396189) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.19287954) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.013066668) q[0];
ry(1.0957309) q[0];
rz(3.3339821) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71453085) q[0];
ry(1.6757811) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.069820129) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.5132272) q[0];
ry(1.561439) q[0];
rz(0.17008069) q[0];
rz(-3.6972151) q[2];
ry(2.2689805) q[2];
rz(-1.6886191) q[2];
rz(0.98266814) q[3];
ry(1.7352057) q[3];
rz(4.7643518) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48304373) q[1];
ry(1.7808282) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.40339289) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.2911866) q[1];
ry(0.34410751) q[1];
rz(2.529397) q[1];
rz(-1.5057884) q[3];
ry(1.3532823) q[3];
rz(0.6477049) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
