OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.7848094) q[0];
ry(0.67951405) q[0];
rz(0.19613897) q[0];
rz(-1.6732283) q[1];
ry(2.7789262) q[1];
rz(-1.6971383) q[1];
rz(1.9427342) q[2];
ry(2.617069) q[2];
rz(0.069835323) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83221857) q[0];
ry(1.7336877) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.31959938) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(5.6845562) q[0];
ry(1.5632993) q[0];
rz(-0.13648714) q[0];
rz(-1.5706068) q[2];
ry(1.4924308) q[2];
rz(1.9323312) q[2];
rz(-1.8266723) q[3];
ry(1.0202419) q[3];
rz(1.3878595) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85470424) q[1];
ry(1.9200028) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.46253652) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.3978409) q[1];
ry(2.4389293) q[1];
rz(-3.6649457) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45523033) q[1];
ry(1.6596728) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.0039571871) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.76722084) q[1];
ry(2.679215) q[1];
rz(2.9219612) q[1];
rz(0.98976407) q[2];
ry(1.5211844) q[2];
rz(3.2141805) q[2];
rz(-0.13145567) q[3];
ry(2.5697046) q[3];
rz(0.05452818) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41202963) q[0];
ry(1.5978509) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.066350562) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0006923) q[0];
ry(1.7943181) q[0];
rz(-3.8807008) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0498646) q[0];
ry(1.7153722) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29169275) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.3037566) q[0];
ry(1.4434884) q[0];
rz(-0.72140907) q[0];
rz(-1.9688462) q[2];
ry(1.2353527) q[2];
rz(2.9915403) q[2];
rz(3.9904288) q[3];
ry(1.3116552) q[3];
rz(1.8264069) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9341678) q[1];
ry(1.8521642) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.085894802) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.8710716) q[1];
ry(2.1608726) q[1];
rz(1.6468887) q[1];
rz(0.40489764) q[3];
ry(1.2336266) q[3];
rz(1.3387394) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
