OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.0239726) q[0];
ry(1.2476513) q[0];
rz(-1.3521484) q[0];
rz(-0.3449568) q[1];
ry(2.12032) q[1];
rz(-1.8735325) q[1];
rz(0.67721007) q[2];
ry(0.93710616) q[2];
rz(-2.2089119) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61934087) q[0];
ry(1.5890061) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.22121205) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.0508422) q[0];
ry(0.49640322) q[0];
rz(2.0494232) q[0];
rz(-0.85173019) q[2];
ry(1.3316964) q[2];
rz(2.9715061) q[2];
rz(1.5981964) q[3];
ry(1.1343889) q[3];
rz(-1.0663114) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59120663) q[1];
ry(1.9524526) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.57000402) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.2271078) q[1];
ry(0.4842426) q[1];
rz(0.8594352) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93819027) q[1];
ry(1.5998214) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.20526619) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.89148266) q[1];
ry(2.8807025) q[1];
rz(0.27249071) q[1];
rz(-4.6898195) q[2];
ry(0.71029307) q[2];
rz(-0.76102674) q[2];
rz(-1.7966303) q[3];
ry(1.9811601) q[3];
rz(2.7820016) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73563169) q[0];
ry(1.7728321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.070513909) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.36296907) q[0];
ry(1.3729273) q[0];
rz(-2.2950655) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4801743) q[0];
ry(1.9657969) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.01933956) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.3728136) q[0];
ry(2.3969339) q[0];
rz(0.13317049) q[0];
rz(5.1305115) q[2];
ry(1.7257547) q[2];
rz(-0.21798563) q[2];
rz(-1.4473994) q[3];
ry(2.0340308) q[3];
rz(3.5213256) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68219207) q[1];
ry(1.7448311) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.1993427) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.57493723) q[1];
ry(1.1116347) q[1];
rz(3.6583837) q[1];
rz(2.7287931) q[3];
ry(0.7234439) q[3];
rz(2.5425168) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
