OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.2978011) q[0];
ry(2.8034503) q[0];
rz(-2.8120502) q[0];
rz(4.6961654) q[1];
ry(1.448479) q[1];
rz(-0.49300853) q[1];
rz(2.0598839) q[2];
ry(2.9794981) q[2];
rz(-1.2266089) q[2];
rz(3.4144003) q[3];
ry(0.43132833) q[3];
rz(-0.73326627) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46696863) q[0];
ry(1.6986325) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.28253067) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.3878204) q[0];
ry(2.6754576) q[0];
rz(-1.0536323) q[0];
rz(-0.75133348) q[3];
ry(2.1998668) q[3];
rz(3.9516521) q[3];
rz(-2.9131013) q[4];
ry(2.9419863) q[4];
rz(2.7321806) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62515516) q[2];
ry(1.6210736) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.082606141) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.41758773) q[2];
ry(1.8839966) q[2];
rz(-1.6591805) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96923302) q[0];
ry(2.1557353) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.1535835) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.9161306) q[0];
ry(1.6385338) q[0];
rz(1.9272776) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.907744) q[0];
ry(1.5755971) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.051134579) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.5257374) q[0];
ry(1.842006) q[0];
rz(-1.4235508) q[0];
rz(4.0789964) q[1];
ry(1.523003) q[1];
rz(0.9084487) q[1];
rz(-0.93036175) q[2];
ry(0.17201972) q[2];
rz(2.300475) q[2];
rz(2.4558944) q[4];
ry(1.8241503) q[4];
rz(3.4765009) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.73257124) q[3];
ry(1.6232141) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.54172057) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.5790277) q[3];
ry(2.3147347) q[3];
rz(0.86663089) q[3];
rz(-2.1820777) q[4];
ry(1.8153383) q[4];
rz(-3.7029176) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51386543) q[2];
ry(1.5730152) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.72510187) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.7220215) q[2];
ry(2.1254895) q[2];
rz(3.4833617) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0663361) q[0];
ry(1.6959609) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.15215357) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.9263322) q[0];
ry(0.43899492) q[0];
rz(1.8129141) q[0];
rz(-5.6982769) q[2];
ry(1.3667731) q[2];
rz(-0.38714973) q[2];
rz(-2.2058273) q[4];
ry(2.343113) q[4];
rz(2.6715947) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76013536) q[1];
ry(1.7380568) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.10297817) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.9517713) q[1];
ry(1.9867272) q[1];
rz(-0.35957271) q[1];
rz(-4.1723938) q[4];
ry(2.1657622) q[4];
rz(-1.0733887) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
