OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(5.6675264) q[0];
ry(1.2805633) q[0];
rz(0.10716586) q[0];
rz(0.65659508) q[1];
ry(1.9879411) q[1];
rz(2.0244524) q[1];
rz(3.5468346) q[2];
ry(1.6992753) q[2];
rz(-1.8400749) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55408233) q[0];
ry(1.8194951) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.60297329) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.5779695) q[0];
ry(0.35284708) q[0];
rz(-2.7223527) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65034265) q[0];
ry(1.8093057) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.30796169) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.0970361) q[0];
ry(0.51422324) q[0];
rz(1.6869075) q[0];
rz(-4.267491) q[1];
ry(2.7983214) q[1];
rz(-0.33551248) q[1];
rz(1.0335135) q[2];
ry(0.26537986) q[2];
rz(1.2382337) q[2];
rz(4.7449851) q[3];
ry(1.8859306) q[3];
rz(-0.77478184) q[3];
rz(0.11077551) q[4];
ry(2.5830128) q[4];
rz(5.6161805) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.91844843) q[3];
ry(1.758489) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.089135235) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.4996342) q[3];
ry(2.5240267) q[3];
rz(0.40657356) q[3];
rz(1.1495243) q[4];
ry(0.84914671) q[4];
rz(1.0613714) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.42486483) q[2];
ry(1.7234824) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.33228514) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.4757664) q[2];
ry(1.661763) q[2];
rz(-4.2068084) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85781965) q[0];
ry(1.7057248) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.54925027) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.064140075) q[0];
ry(2.0967032) q[0];
rz(4.2054035) q[0];
rz(2.7843585) q[2];
ry(2.9544886) q[2];
rz(1.1907357) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30868063) q[1];
ry(1.6708976) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.14788208) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.25196183) q[1];
ry(2.7114673) q[1];
rz(1.5154) q[1];
rz(-0.19019134) q[2];
ry(0.81768105) q[2];
rz(3.8975623) q[2];
rz(0.97683075) q[4];
ry(2.6025683) q[4];
rz(3.0035774) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.95246057) q[3];
ry(1.8228918) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.051799734) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.19701488) q[3];
ry(1.4537546) q[3];
rz(-1.7159413) q[3];
rz(1.8108968) q[4];
ry(0.85436973) q[4];
rz(1.2405658) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
