OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.8256887) q[0];
ry(1.3364977) q[0];
rz(-1.9474536) q[0];
rz(0.57301274) q[1];
ry(2.1144864) q[1];
rz(-3.6049155) q[1];
rz(-1.0934533) q[2];
ry(0.66298695) q[2];
rz(4.9576182) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81391828) q[0];
ry(1.626688) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.51459833) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.4857115) q[0];
ry(0.60782237) q[0];
rz(-0.82200888) q[0];
rz(3.2885082) q[2];
ry(0.28658727) q[2];
rz(-0.36636413) q[2];
rz(0.48464665) q[3];
ry(1.9328006) q[3];
rz(0.071540195) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30868063) q[1];
ry(1.6708976) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14788208) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.56967097) q[1];
ry(0.61160433) q[1];
rz(-4.969299) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6828851) q[0];
ry(2.1506857) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.4359695) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4877889) q[0];
ry(1.4248116) q[0];
rz(1.5119917) q[0];
rz(3.9859703) q[1];
ry(0.74448429) q[1];
rz(0.7218161) q[1];
rz(1.3309924) q[3];
ry(1.7661069) q[3];
rz(1.800181) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.20057773) q[2];
ry(1.6753164) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.27322892) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.13549291) q[2];
ry(2.2577857) q[2];
rz(-4.6977877) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79575161) q[1];
ry(1.9162352) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.431186) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.0688163) q[1];
ry(2.7144342) q[1];
rz(-1.8427987) q[1];
rz(-3.1429982) q[2];
ry(0.85386604) q[2];
rz(1.1515684) q[2];
rz(3.9725468) q[3];
ry(1.5609674) q[3];
rz(2.0154636) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7995104) q[0];
ry(1.8677245) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12991679) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.48409344) q[0];
ry(2.1634885) q[0];
rz(-0.12581448) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78558155) q[0];
ry(1.8110788) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.47838567) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.1083672) q[0];
ry(2.3521497) q[0];
rz(-3.5293762) q[0];
rz(0.053621938) q[2];
ry(2.1635268) q[2];
rz(2.8749171) q[2];
rz(2.4716298) q[3];
ry(1.6866085) q[3];
rz(0.84787917) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95258497) q[1];
ry(1.7318873) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.26104589) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.6281764) q[1];
ry(1.9828034) q[1];
rz(-1.6425488) q[1];
rz(2.1354891) q[3];
ry(1.8280303) q[3];
rz(1.1017816) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
