OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.853123) q[0];
ry(2.121176) q[0];
rz(3.5777168) q[0];
rz(4.4848093) q[1];
ry(0.54612725) q[1];
rz(-1.5044883) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54547003) q[0];
ry(2.0682972) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.17946672) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.24065868) q[0];
ry(0.72081603) q[0];
rz(-2.371593) q[0];
rz(-0.64403876) q[1];
ry(1.0005077) q[1];
rz(1.9017761) q[1];
rz(1.888291) q[2];
ry(0.84153105) q[2];
rz(-0.94966403) q[2];
rz(0.7597941) q[3];
ry(0.065038681) q[3];
rz(3.003022) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63781509) q[2];
ry(1.6765808) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21634453) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.620215) q[2];
ry(2.4661004) q[2];
rz(-3.3806126) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96957628) q[0];
ry(1.6163931) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.27536196) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.76450648) q[0];
ry(2.2958959) q[0];
rz(-2.0822594) q[0];
rz(4.2188549) q[2];
ry(1.5915358) q[2];
rz(0.42621034) q[2];
rz(0.15572382) q[3];
ry(1.6563416) q[3];
rz(4.677092) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6700097) q[1];
ry(1.8517519) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.52502514) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.60986649) q[1];
ry(0.5495551) q[1];
rz(-3.7739412) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0236636) q[1];
ry(2.1948043) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.066814737) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.2510893) q[1];
ry(1.3844171) q[1];
rz(-2.336363) q[1];
rz(0.37334675) q[2];
ry(0.78470189) q[2];
rz(4.3192653) q[2];
rz(-1.5298989) q[3];
ry(2.2746194) q[3];
rz(-2.0843869) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88683193) q[0];
ry(1.6259676) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21803148) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6044702) q[0];
ry(1.990473) q[0];
rz(-3.4045388) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81931517) q[0];
ry(1.9059829) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(1.2007408e-06) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(5.1516205) q[0];
ry(2.2339305) q[0];
rz(0.062710482) q[0];
rz(0.20771695) q[2];
ry(2.0723351) q[2];
rz(5.8376559) q[2];
rz(-0.39607459) q[3];
ry(2.9222839) q[3];
rz(3.69716) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82766152) q[1];
ry(2.0330349) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.02419402) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.015022272) q[1];
ry(1.0705899) q[1];
rz(1.0503484) q[1];
rz(2.8289165) q[3];
ry(1.4628217) q[3];
rz(-0.45169263) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
