OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.49547934) q[0];
ry(0.67215923) q[0];
rz(-2.2693231) q[0];
rz(-1.9716484) q[1];
ry(1.7585615) q[1];
rz(0.11356796) q[1];
rz(1.9920765) q[2];
ry(1.5237704) q[2];
rz(-0.17436923) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75725455) q[1];
ry(1.9363262) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.4066677) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.9126833) q[1];
ry(1.6198746) q[1];
rz(-3.2617941) q[1];
rz(-2.2291862) q[2];
ry(0.44485317) q[2];
rz(1.942745) q[2];
rz(-1.5271413) q[3];
ry(0.49292304) q[3];
rz(-3.6098743) q[3];
rz(-1.2687739) q[4];
ry(2.8378171) q[4];
rz(-4.1655546) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.72236728) q[3];
ry(2.1472831) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.084949892) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.6997599) q[3];
ry(2.100575) q[3];
rz(-0.25217275) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91712536) q[2];
ry(2.0884939) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.373939) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1729706) q[2];
ry(1.4484789) q[2];
rz(-0.56587528) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70031645) q[1];
ry(1.7548974) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.12269782) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.0907422) q[1];
ry(1.2686418) q[1];
rz(3.6782123) q[1];
rz(4.6661732) q[2];
ry(1.1150989) q[2];
rz(0.98953317) q[2];
rz(-0.13709492) q[3];
ry(1.1037672) q[3];
rz(4.3607855) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.50332923) q[2];
ry(1.9002136) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.6220441) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.027122461) q[2];
ry(2.8430441) q[2];
rz(-4.0508443) q[2];
rz(5.7203275) q[3];
ry(0.39125841) q[3];
rz(-0.22300364) q[3];
rz(3.4114333) q[4];
ry(0.60157496) q[4];
rz(-1.6391351) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93322679) q[0];
ry(1.9587822) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.183507) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.29981525) q[0];
ry(0.31227277) q[0];
rz(2.6442638) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7562654) q[0];
ry(1.9662368) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21775232) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.22483819) q[0];
ry(2.4573171) q[0];
rz(1.7463216) q[0];
rz(-1.0548742) q[1];
ry(1.8542036) q[1];
rz(2.0511607) q[1];
rz(3.3966078) q[4];
ry(1.6155422) q[4];
rz(-0.9868458) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76620235) q[2];
ry(1.9089848) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.24085242) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.2061332) q[2];
ry(2.2471354) q[2];
rz(3.7113379) q[2];
rz(1.9525075) q[4];
ry(2.496794) q[4];
rz(3.140452) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
