OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.7621737) q[0];
ry(1.5053571) q[0];
rz(0.075882302) q[0];
rz(-1.7811019) q[1];
ry(1.075231) q[1];
rz(-1.9817956) q[1];
rz(2.0380894) q[2];
ry(1.4347551) q[2];
rz(-3.0801871) q[2];
rz(1.2814007) q[3];
ry(0.80999801) q[3];
rz(3.138211) q[3];
rz(0.18915328) q[4];
ry(0.68656984) q[4];
rz(0.67452461) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.39449693) q[1];
rz(-1.2441326) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.9701049) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(0.77470469) q[1];
ry(1.8601609) q[1];
rz(-2.8236158) q[1];
rz(-0.46826567) q[4];
ry(0.94474686) q[4];
rz(-0.64051942) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.77848329) q[0];
rz(-1.2154556) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-3.1332214) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.808392) q[0];
ry(0.65121003) q[0];
rz(2.2527641) q[0];
rz(2.82825) q[4];
ry(1.5115882) q[4];
rz(-2.8184549) q[4];
rz(-2.6649338) q[5];
ry(2.7274067) q[5];
rz(0.37208085) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.39190138) q[2];
rz(-1.4760975) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-pi) q[2];
ry(-2.9595319) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(0.34880606) q[2];
ry(0.7268494) q[2];
rz(-0.91042198) q[2];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.46567436) q[2];
rz(-1.3268684) q[4];
ry(-pi/2) q[4];
