OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.1313507) q[0];
ry(1.0423193) q[0];
rz(0.9088923) q[0];
rz(0.56853061) q[1];
ry(1.1873844) q[1];
rz(2.1073072) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42479113) q[0];
ry(1.7508569) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.024403544) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1237859) q[0];
ry(1.2572032) q[0];
rz(2.7614166) q[0];
rz(3.3191125) q[1];
ry(1.224995) q[1];
rz(-2.9064105) q[1];
rz(-4.612913) q[2];
ry(1.2785066) q[2];
rz(0.73076603) q[2];
rz(3.4238817) q[3];
ry(2.1819871) q[3];
rz(0.43842878) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93755111) q[2];
ry(1.8931245) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.22833642) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.2813707) q[2];
ry(1.7400327) q[2];
rz(1.0330794) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0876197) q[1];
ry(1.7013136) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.24195069) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.5055799) q[1];
ry(0.49135163) q[1];
rz(-3.3336586) q[1];
rz(-1.4488648) q[2];
ry(1.1737387) q[2];
rz(-3.2123331) q[2];
rz(-2.1582137) q[3];
ry(1.3893836) q[3];
rz(1.3024229) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.21961763) q[0];
ry(1.6023433) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.24624553) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.95466304) q[0];
ry(0.62577471) q[0];
rz(1.0434199) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69086036) q[0];
ry(1.826866) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.18221748) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.4410391) q[0];
ry(0.40091338) q[0];
rz(-2.2735752) q[0];
rz(-2.306109) q[1];
ry(2.3086458) q[1];
rz(-3.5537265) q[1];
rz(-2.8031207) q[3];
ry(2.6713867) q[3];
rz(-0.065746074) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69460693) q[2];
ry(2.0937088) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.33733319) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.6030625) q[2];
ry(1.9760194) q[2];
rz(-3.4382488) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44787813) q[0];
ry(1.6926979) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.42702433) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.1851796) q[0];
ry(1.0877929) q[0];
rz(2.4538245) q[0];
rz(-2.2449239) q[2];
ry(1.619917) q[2];
rz(2.8987906) q[2];
rz(0.31568153) q[3];
ry(1.1703078) q[3];
rz(4.8004464) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90531984) q[1];
ry(1.9764418) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.55352936) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.1851124) q[1];
ry(2.0729767) q[1];
rz(-3.6472134) q[1];
rz(-0.96379193) q[3];
ry(2.0092849) q[3];
rz(2.9660498) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
