OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(5.7104885) q[0];
ry(1.7968651) q[0];
rz(0.31460751) q[0];
rz(0.18192219) q[1];
ry(1.594305) q[1];
rz(-0.65332166) q[1];
rz(2.4312749) q[2];
ry(0.84578115) q[2];
rz(-2.8413458) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69460693) q[1];
ry(2.0937088) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.33733319) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.4262569) q[1];
ry(1.1676448) q[1];
rz(2.4557273) q[1];
rz(-0.25887091) q[2];
ry(2.1620786) q[2];
rz(1.996451) q[2];
rz(0.72100565) q[3];
ry(1.0161136) q[3];
rz(0.43075645) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64023696) q[0];
ry(1.6759253) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10648584) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.9209885) q[0];
ry(0.86105529) q[0];
rz(3.2309578) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6037634) q[0];
ry(1.5790512) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21627111) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.8502212) q[0];
ry(2.4960467) q[0];
rz(3.6878186) q[0];
rz(-0.087721442) q[2];
ry(1.1613471) q[2];
rz(-3.8241506) q[2];
rz(3.4697167) q[3];
ry(1.1050423) q[3];
rz(-0.73246575) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43904723) q[1];
ry(1.6907014) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.29432602) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.58595748) q[1];
ry(0.71823116) q[1];
rz(-3.0256784) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1888201) q[1];
ry(1.7469997) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.078810177) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.6417224) q[1];
ry(2.008962) q[1];
rz(0.38859294) q[1];
rz(3.7093643) q[2];
ry(1.0241278) q[2];
rz(-0.81145975) q[2];
rz(2.6371521) q[3];
ry(1.1394745) q[3];
rz(1.6773444) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76932073) q[0];
ry(1.8258553) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.31481499) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.063484562) q[0];
ry(1.4219753) q[0];
rz(-2.9502448) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31948003) q[0];
ry(1.6685482) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.27589354) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.6370326) q[0];
ry(1.5152944) q[0];
rz(-2.8353263) q[0];
rz(-2.315433) q[2];
ry(1.370867) q[2];
rz(0.80918725) q[2];
rz(3.5650815) q[3];
ry(0.2229301) q[3];
rz(-2.3516911) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1578603) q[1];
ry(1.5771429) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.17197707) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.5119848) q[1];
ry(2.0454577) q[1];
rz(1.212082) q[1];
rz(4.4087178) q[3];
ry(1.879379) q[3];
rz(-1.6378144) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
