OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.4070398) q[0];
ry(0.84325684) q[0];
rz(0.93536831) q[0];
rz(-0.98729738) q[1];
ry(2.546214) q[1];
rz(-3.8877348) q[1];
rz(-3.0665571) q[2];
ry(1.813536) q[2];
rz(1.306065) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67625595) q[1];
ry(1.6070578) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.61952014) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.4079756) q[1];
ry(1.0966053) q[1];
rz(1.4715736) q[1];
rz(0.099309089) q[2];
ry(0.99905123) q[2];
rz(2.91951) q[2];
rz(3.7828767) q[3];
ry(1.9030674) q[3];
rz(-1.8710263) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96895731) q[0];
ry(2.3245119) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.064378943) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.9067321) q[0];
ry(0.98985658) q[0];
rz(2.2506433) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6520379) q[0];
ry(1.8449652) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.070819053) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.37768413) q[0];
ry(1.9714088) q[0];
rz(2.9440845) q[0];
rz(3.7987773) q[2];
ry(1.1712452) q[2];
rz(-1.6884583) q[2];
rz(1.1914837) q[3];
ry(1.9229289) q[3];
rz(4.7762465) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1118783) q[1];
ry(1.7868409) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.006369429) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.0533658) q[1];
ry(1.3414687) q[1];
rz(3.0363678) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.88376802) q[1];
ry(1.7219682) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.16407731) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.175186) q[1];
ry(0.69796835) q[1];
rz(-3.5000598) q[1];
rz(5.3345751) q[2];
ry(2.4764756) q[2];
rz(-0.77508685) q[2];
rz(0.36522221) q[3];
ry(1.9231524) q[3];
rz(1.1403785) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0048929) q[0];
ry(1.6019941) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.45126868) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.7165405) q[0];
ry(2.199941) q[0];
rz(-0.93817747) q[0];
rz(-2.5084673) q[3];
ry(1.9208342) q[3];
rz(1.5856264) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
