OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.3474864) q[0];
ry(0.22959979) q[0];
rz(-2.0318228) q[0];
rz(-0.078811665) q[1];
ry(1.217448) q[1];
rz(-5.3776892) q[1];
rz(1.7699791) q[2];
ry(1.7198285) q[2];
rz(-3.2640725) q[2];
rz(1.1072028) q[3];
ry(1.8067056) q[3];
rz(-0.14668707) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1888201) q[2];
ry(1.7469997) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.078810177) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.3389062) q[2];
ry(0.89150269) q[2];
rz(-2.2104842) q[2];
rz(-2.1564142) q[3];
ry(1.8760569) q[3];
rz(0.43542521) q[3];
rz(-1.5895014) q[4];
ry(1.7226592) q[4];
rz(1.9816106) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76347737) q[1];
ry(2.0019157) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.5470182) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.9893982) q[1];
ry(0.437757) q[1];
rz(-0.82239697) q[1];
rz(0.29257923) q[4];
ry(0.89954931) q[4];
rz(3.1150587) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.65625668) q[2];
ry(1.6986778) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.093148765) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.3236003) q[2];
ry(0.51371367) q[2];
rz(2.685523) q[2];
rz(-5.4984865) q[4];
ry(0.48813127) q[4];
rz(0.36447557) q[4];
rz(4.4068635) q[5];
ry(1.940639) q[5];
rz(0.23099098) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6479109) q[0];
ry(1.7955461) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.13496471) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(1.1039507) q[0];
ry(1.7017807) q[0];
rz(4.2177639) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96839956) q[0];
ry(1.5808772) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.041066369) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.9935595) q[0];
ry(2.8585015) q[0];
rz(2.8030589) q[0];
rz(-1.5938088) q[3];
ry(0.99987944) q[3];
rz(1.2894505) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0988361) q[3];
ry(1.7230279) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.068424273) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.4767673) q[3];
ry(1.5036096) q[3];
rz(-3.1561491) q[3];
rz(1.3191037) q[4];
ry(2.0326199) q[4];
rz(-2.594086) q[4];
rz(-0.98078509) q[5];
ry(0.7342925) q[5];
rz(4.1291384) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.18600943) q[1];
ry(1.5718611) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.21900872) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(3.800538) q[1];
ry(0.89215241) q[1];
rz(-0.72299754) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57837979) q[0];
ry(1.7506772) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.31096303) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.98390184) q[0];
ry(1.920841) q[0];
rz(3.460296) q[0];
rz(-0.57315381) q[1];
ry(2.1428308) q[1];
rz(4.6014847) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.99267183) q[1];
ry(1.8631619) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.11590792) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.324464) q[1];
ry(2.5897704) q[1];
rz(-3.0200641) q[1];
rz(-0.95876925) q[3];
ry(0.71751901) q[3];
rz(0.046431161) q[3];
rz(-1.0004997) q[5];
ry(1.7518957) q[5];
rz(3.4503502) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.3154542) q[2];
ry(1.893809) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.1101615) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(2.6338811) q[2];
ry(1.0179827) q[2];
rz(2.7826124) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2621636) q[0];
ry(1.7579407) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.025487112) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.910283) q[0];
ry(1.9955946) q[0];
rz(1.6259582) q[0];
rz(-4.8022229) q[2];
ry(0.5974613) q[2];
rz(-0.25698339) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73087819) q[2];
ry(1.7544031) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.41805777) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.759955) q[2];
ry(2.6389829) q[2];
rz(-3.4260938) q[2];
rz(1.5298443) q[3];
ry(1.2119176) q[3];
rz(2.6525085) q[3];
rz(-3.734768) q[5];
ry(1.6727195) q[5];
rz(1.9537778) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.86689469) q[4];
ry(2.2822204) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.19060063) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(2.7692597) q[4];
ry(1.5819296) q[4];
rz(-0.87276913) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52285743) q[1];
ry(1.638316) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.32118495) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-5.058585) q[1];
ry(1.4927039) q[1];
rz(-0.31041868) q[1];
rz(1.7932357) q[4];
ry(1.3058101) q[4];
rz(2.167176) q[4];
rz(1.1768883) q[5];
ry(1.5469976) q[5];
rz(-0.71750448) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1978389) q[0];
ry(2.3260127) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.18732477) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(3.4205647) q[0];
ry(1.0483095) q[0];
rz(-1.513113) q[0];
rz(0.68476075) q[5];
ry(2.2027043) q[5];
rz(1.7342852) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
