OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.1855493) q[0];
ry(1.7899641) q[0];
rz(0.53177345) q[0];
rz(-3.6080823) q[1];
ry(0.71051052) q[1];
rz(-1.9210031) q[1];
rz(0.64571153) q[2];
ry(2.6843105) q[2];
rz(-5.5797908) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0684339) q[0];
ry(2.163142) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.12056335) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1515838) q[0];
ry(1.9758643) q[0];
rz(-3.8547759) q[0];
rz(-1.0917524) q[2];
ry(0.72433644) q[2];
rz(3.1437774) q[2];
rz(-0.14909927) q[3];
ry(2.6502528) q[3];
rz(-5.4368042) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76882149) q[1];
ry(2.0667149) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.045125958) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.546659) q[1];
ry(1.780257) q[1];
rz(3.5390325) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95915927) q[1];
ry(1.7343422) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.16607367) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.897931) q[1];
ry(1.9078479) q[1];
rz(0.6197765) q[1];
rz(-2.7434854) q[2];
ry(2.191064) q[2];
rz(-3.029724) q[2];
rz(-4.1370581) q[3];
ry(2.2649824) q[3];
rz(-0.85157515) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52437753) q[0];
ry(1.6845177) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12810704) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.82990628) q[0];
ry(2.2077525) q[0];
rz(3.1562348) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73848523) q[0];
ry(1.5720379) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.2770292) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.71685) q[0];
ry(1.0923606) q[0];
rz(2.2687216) q[0];
rz(-3.3488788) q[1];
ry(2.2559238) q[1];
rz(2.1855577) q[1];
rz(0.51786787) q[3];
ry(1.1359662) q[3];
rz(2.4179986) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.35109133) q[2];
ry(1.7453794) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.4531331) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.1119399) q[2];
ry(0.77954391) q[2];
rz(3.9615457) q[2];
rz(-0.4390992) q[3];
ry(0.94602785) q[3];
rz(1.5808302) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
