OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.90675) q[0];
ry(1.9500477) q[0];
rz(1.6510912) q[0];
rz(0.93240093) q[1];
ry(1.657951) q[1];
rz(0.48371132) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.39940013) q[0];
ry(1.8479626) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.70481493) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.7359296) q[0];
ry(1.3439167) q[0];
rz(-0.66657988) q[0];
rz(1.6257116) q[1];
ry(1.6127343) q[1];
rz(-0.011271587) q[1];
rz(-1.9515461) q[2];
ry(1.577524) q[2];
rz(-2.072256) q[2];
rz(0.88527625) q[3];
ry(0.69704972) q[3];
rz(1.8896911) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71346247) q[2];
ry(1.9620175) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.52418663) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.87895759) q[2];
ry(1.4195208) q[2];
rz(4.860182) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82970017) q[0];
ry(1.9624005) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.073207788) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4752921) q[0];
ry(1.8704348) q[0];
rz(4.0291717) q[0];
rz(1.0303349) q[2];
ry(0.78793699) q[2];
rz(-2.8788928) q[2];
rz(-1.5549507) q[3];
ry(1.8711326) q[3];
rz(-0.18562296) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.99183618) q[1];
ry(2.2480369) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.40965666) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5121243) q[1];
ry(0.60237233) q[1];
rz(4.5455845) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80598294) q[0];
ry(1.6432346) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.086185684) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.38134153) q[0];
ry(2.7958002) q[0];
rz(1.8787716) q[0];
rz(2.2585037) q[1];
ry(2.7203649) q[1];
rz(3.6956618) q[1];
rz(0.14198008) q[3];
ry(2.1980703) q[3];
rz(5.3649491) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85363985) q[2];
ry(1.7382964) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.21699082) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.7774278) q[2];
ry(2.8680936) q[2];
rz(2.4985765) q[2];
rz(-0.77270644) q[3];
ry(1.7683399) q[3];
rz(5.0928824) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
