OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.6371491) q[0];
ry(2.213297) q[0];
rz(-0.26344395) q[0];
rz(-2.7817388) q[1];
ry(1.868402) q[1];
rz(-1.3075196) q[1];
rz(5.0070642) q[2];
ry(2.6385945) q[2];
rz(-0.26255583) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1693446) q[0];
ry(1.911399) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.10827528) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.1062354) q[0];
ry(1.8603598) q[0];
rz(-2.6291008) q[0];
rz(-1.8857802) q[2];
ry(0.32906096) q[2];
rz(4.1642099) q[2];
rz(5.1589866) q[3];
ry(1.8018993) q[3];
rz(-0.5434642) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1589418) q[1];
ry(1.731798) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.064248407) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.83670408) q[1];
ry(0.97586616) q[1];
rz(1.1902621) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88683193) q[0];
ry(1.6259676) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21803148) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.9319356) q[0];
ry(1.5881203) q[0];
rz(2.5358374) q[0];
rz(-0.92134447) q[1];
ry(2.6275561) q[1];
rz(-3.8244439) q[1];
rz(3.3809641) q[3];
ry(1.5280683) q[3];
rz(-2.7786943) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.47759933) q[2];
ry(1.8895565) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.68176503) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.6078796) q[2];
ry(0.87372806) q[2];
rz(-0.86761587) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96895731) q[1];
ry(2.3245119) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.064378943) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.5517576) q[1];
ry(2.4864495) q[1];
rz(-0.1822522) q[1];
rz(-3.6426081) q[2];
ry(0.87322215) q[2];
rz(-2.1945583) q[2];
rz(5.1292634) q[3];
ry(0.87454761) q[3];
rz(0.75113286) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41312923) q[0];
ry(1.6121851) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.19534772) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.5324758) q[0];
ry(1.5125015) q[0];
rz(-2.906848) q[0];
rz(3.2007858) q[3];
ry(0.83516205) q[3];
rz(-1.6858776) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
