OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(3.018121) q[0];
ry(1.5282543) q[0];
rz(2.1645012) q[0];
rz(-2.1503745) q[1];
ry(1.0528821) q[1];
rz(-2.043881) q[1];
rz(0.61863701) q[2];
ry(0.63268892) q[2];
rz(0.63648739) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.39449693) q[1];
rz(-1.2441326) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-2.9701049) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(0.10388611) q[1];
ry(2.4868557) q[1];
rz(1.051358) q[1];
rz(0.37232961) q[2];
ry(1.4965324) q[2];
rz(-2.9735231) q[2];
rz(0.1992243) q[3];
ry(2.6807456) q[3];
rz(-1.5179063) q[3];
rz(-0.69057148) q[4];
ry(1.9103632) q[4];
rz(-0.88295983) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.74096353) q[0];
rz(-1.1999601) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.846496) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(0.52561404) q[0];
ry(2.5462676) q[0];
rz(1.6215154) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.43951878) q[0];
rz(-0.82597946) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.8233315) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.0505483) q[0];
ry(1.7109238) q[0];
rz(-0.57951453) q[0];
rz(2.5568611) q[2];
ry(1.1439273) q[2];
rz(-0.51571598) q[2];
rz(-0.48860408) q[4];
ry(1.783225) q[4];
rz(-0.69693491) q[4];
rz(1.1336453) q[5];
ry(0.55981793) q[5];
rz(-0.63685867) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
