OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.9280558) q[0];
ry(1.0258415) q[0];
rz(-3.4587534) q[0];
rz(-4.5094856) q[1];
ry(2.7814246) q[1];
rz(1.651132) q[1];
rz(4.8498515) q[2];
ry(1.1389632) q[2];
rz(-0.40673048) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68538994) q[1];
ry(1.6718279) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.46906535) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.9236938) q[1];
ry(2.8163104) q[1];
rz(0.93055162) q[1];
rz(-4.1506119) q[2];
ry(2.6333227) q[2];
rz(0.84100898) q[2];
rz(2.3976765) q[3];
ry(1.0014999) q[3];
rz(1.8800218) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45128193) q[0];
ry(1.9390303) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.3485359) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.57871771) q[0];
ry(1.2654933) q[0];
rz(2.6105985) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48918323) q[0];
ry(1.6159494) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30764343) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.8310247) q[0];
ry(2.6236996) q[0];
rz(2.5216614) q[0];
rz(-2.7573218) q[2];
ry(2.1942954) q[2];
rz(-1.4922722) q[2];
rz(-5.658781) q[3];
ry(1.253379) q[3];
rz(-0.16409624) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71329708) q[1];
ry(2.0775297) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.10695862) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.0160745) q[1];
ry(0.19491256) q[1];
rz(-1.2539208) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52784003) q[0];
ry(1.8672851) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.20811001) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.3141398) q[0];
ry(2.1189417) q[0];
rz(3.5171146) q[0];
rz(3.1588074) q[1];
ry(2.0695962) q[1];
rz(2.2669498) q[1];
rz(-5.5630045) q[3];
ry(0.97426523) q[3];
rz(0.50612652) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2250417) q[2];
ry(2.3295603) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.10293988) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.1004616) q[2];
ry(1.9280497) q[2];
rz(0.34149452) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.99916384) q[1];
ry(1.7016732) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.46759018) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.3196555) q[1];
ry(2.2211178) q[1];
rz(0.39917691) q[1];
rz(0.35241883) q[2];
ry(2.3082649) q[2];
rz(3.1172073) q[2];
rz(2.7140703) q[3];
ry(2.0316223) q[3];
rz(-1.2855319) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87849315) q[0];
ry(1.6231974) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.45862237) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.18027054) q[0];
ry(0.44901785) q[0];
rz(2.0454202) q[0];
rz(0.74962508) q[3];
ry(2.2084029) q[3];
rz(1.80177) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
