OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.68793774) q[0];
ry(2.0515065) q[0];
rz(0.38969504) q[0];
rz(0.083424569) q[1];
ry(1.171781) q[1];
rz(-1.2144843) q[1];
rz(2.4621748) q[2];
ry(0.19261507) q[2];
rz(-0.68304069) q[2];
rz(-0.43294291) q[3];
ry(2.5202128) q[3];
rz(-3.7988633) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58785911) q[0];
ry(1.6669321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.1862464) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.89013535) q[0];
ry(1.0384682) q[0];
rz(-3.5138007) q[0];
rz(1.1321559) q[3];
ry(1.3532453) q[3];
rz(2.3893562) q[3];
rz(0.5304489) q[4];
ry(0.43032897) q[4];
rz(-1.3833098) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2318533) q[1];
ry(1.7413455) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.082042739) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.1361172) q[1];
ry(1.4458656) q[1];
rz(1.4570017) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1888201) q[1];
ry(1.7469997) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.078810177) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.8907924) q[1];
ry(2.1368447) q[1];
rz(-2.7363106) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1632538) q[0];
ry(2.1031957) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.13270509) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.6982204) q[0];
ry(1.6296436) q[0];
rz(-1.1621234) q[0];
rz(-1.7104812) q[1];
ry(1.1299873) q[1];
rz(-4.4895893) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67218208) q[1];
rz(-1.5058293) q[2];
ry(2.033456) q[2];
rz(0.034618646) q[2];
ry(1.7565854) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.061626811) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.023833254) q[1];
ry(1.9236916) q[1];
rz(2.582265) q[1];
rz(1.6779747) q[3];
ry(2.11108) q[3];
rz(-2.9835236) q[3];
rz(0.073415536) q[4];
ry(2.7796485) q[4];
rz(3.8708828) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92615155) q[2];
ry(1.6183505) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.060832801) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.6481795) q[2];
ry(1.0961078) q[2];
rz(-1.345167) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.21961763) q[0];
ry(1.6023433) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.24624553) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.3248448) q[0];
ry(0.29374836) q[0];
rz(4.01185) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0003466) q[0];
rz(-1.7419907) q[2];
ry(1.2556208) q[2];
rz(3.9550247) q[2];
ry(1.6069071) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14008447) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.7983001) q[0];
ry(1.7177433) q[0];
rz(-1.8255146) q[0];
rz(0.1685073) q[3];
ry(2.6495037) q[3];
rz(3.0076339) q[3];
rz(1.9865637) q[4];
ry(2.0283773) q[4];
rz(0.64739576) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63212674) q[1];
ry(1.7352758) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.3494244) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.3966541) q[1];
ry(2.0343074) q[1];
rz(-3.5062397) q[1];
rz(1.2087029) q[4];
ry(0.568131) q[4];
rz(2.8726879) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
