OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.752826) q[0];
ry(2.5502279) q[0];
rz(-2.3561983) q[0];
rz(1.369545) q[1];
ry(0.49562448) q[1];
rz(0.82344663) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99735296) q[0];
ry(2.4217032) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.28823622) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.4834469) q[0];
ry(1.0740785) q[0];
rz(0.32254865) q[0];
rz(-4.7043305) q[1];
ry(2.1930722) q[1];
rz(-0.334032) q[1];
rz(-0.73557397) q[2];
ry(0.19844729) q[2];
rz(-0.04809012) q[2];
rz(2.7542898) q[3];
ry(2.089641) q[3];
rz(-3.181498) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.70650278) q[2];
ry(1.9168112) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.20509732) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2255861) q[2];
ry(0.18427002) q[2];
rz(-1.6083104) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2655851) q[0];
ry(1.6061671) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.020337137) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.53760951) q[0];
ry(1.9588212) q[0];
rz(-3.2862119) q[0];
rz(0.34021928) q[2];
ry(2.2024653) q[2];
rz(1.5196409) q[2];
rz(4.0466912) q[3];
ry(1.3641182) q[3];
rz(-0.48810468) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86629454) q[1];
ry(1.7572985) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.49948723) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.2477559) q[1];
ry(0.93841818) q[1];
rz(-2.9426417) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81886129) q[0];
ry(1.8545477) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.2785951) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.80809838) q[0];
ry(2.0511521) q[0];
rz(2.2117715) q[0];
rz(-1.0763231) q[1];
ry(0.52381437) q[1];
rz(-4.9194075) q[1];
rz(1.6666251) q[3];
ry(1.0524485) q[3];
rz(-3.7888012) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6347269) q[2];
ry(2.0825865) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.60671533) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.1204523) q[2];
ry(1.3570354) q[2];
rz(0.016239728) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74330106) q[1];
ry(2.1134312) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.04173857) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.2190709) q[1];
ry(1.2363803) q[1];
rz(-0.12050618) q[1];
rz(1.3761595) q[2];
ry(1.7980243) q[2];
rz(4.7926433) q[2];
rz(4.2628722) q[3];
ry(1.848404) q[3];
rz(1.5792375) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5776939) q[0];
ry(1.5955593) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.33044379) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3052239) q[0];
ry(1.7203454) q[0];
rz(-3.3867178) q[0];
rz(2.3266724) q[3];
ry(0.73272275) q[3];
rz(2.8637694) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
