OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.8734447) q[0];
ry(1.4229372) q[0];
rz(1.0880761) q[0];
rz(1.5855036) q[1];
ry(1.5793133) q[1];
rz(0.51361798) q[1];
rz(-0.092231034) q[2];
ry(1.5129151) q[2];
rz(2.5298989) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53541145) q[0];
ry(1.6170853) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.57478979) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.92213657) q[0];
ry(1.4433308) q[0];
rz(-4.3945617) q[0];
rz(-0.029012395) q[2];
ry(2.2615055) q[2];
rz(5.1807117) q[2];
rz(5.1722659) q[3];
ry(2.158877) q[3];
rz(0.76671903) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96594287) q[1];
ry(1.7825587) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.050926271) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.6740576) q[1];
ry(1.6795211) q[1];
rz(3.3318042) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77044312) q[1];
ry(1.8777626) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.39705422) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.9058134) q[1];
ry(2.2621616) q[1];
rz(0.054741606) q[1];
rz(2.817611) q[2];
ry(1.2325198) q[2];
rz(2.580619) q[2];
rz(4.9358438) q[3];
ry(0.85770582) q[3];
rz(-0.66426328) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50086313) q[0];
ry(1.6367484) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.37201472) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6392343) q[0];
ry(1.8231908) q[0];
rz(1.2011422) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35977783) q[0];
ry(1.7908711) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.52803714) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.6181971) q[0];
ry(1.2653971) q[0];
rz(-1.5922183) q[0];
rz(-2.8853424) q[1];
ry(2.6926795) q[1];
rz(2.1047003) q[1];
rz(1.9462326) q[3];
ry(1.1806161) q[3];
rz(3.2914509) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.84249131) q[2];
ry(1.8739491) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.22709513) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.54158443) q[2];
ry(1.5535277) q[2];
rz(2.6654218) q[2];
rz(2.4018653) q[3];
ry(1.1368429) q[3];
rz(1.8905175) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
