OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.7107105) q[0];
ry(2.1684888) q[0];
rz(0.94586405) q[0];
rz(0.51500316) q[1];
ry(0.93784101) q[1];
rz(-1.5486311) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64434028) q[0];
ry(1.9075163) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.63870432) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1709872) q[0];
ry(1.9457092) q[0];
rz(0.23965214) q[0];
rz(1.8176388) q[1];
ry(2.4317257) q[1];
rz(3.6739821) q[1];
rz(3.3064551) q[2];
ry(1.8014143) q[2];
rz(1.6428668) q[2];
rz(2.1219789) q[3];
ry(1.7781486) q[3];
rz(-3.2227028) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85138068) q[2];
ry(1.6249794) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.26250552) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.216184) q[2];
ry(0.76895567) q[2];
rz(1.2187042) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81796505) q[0];
ry(1.8774035) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30142345) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1777361) q[0];
ry(1.9811418) q[0];
rz(-4.113357) q[0];
rz(-3.7371076) q[2];
ry(1.8321311) q[2];
rz(0.37238423) q[2];
rz(1.9947194) q[3];
ry(0.59375073) q[3];
rz(2.5009047) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56089233) q[1];
ry(1.8551186) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.10424351) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2167233) q[1];
ry(0.44171154) q[1];
rz(1.3948051) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71365722) q[1];
ry(1.5941567) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.30911084) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.1179833) q[1];
ry(1.358753) q[1];
rz(1.7320893) q[1];
rz(0.469125) q[2];
ry(0.40328564) q[2];
rz(-0.94735824) q[2];
rz(3.0084419) q[3];
ry(0.97542185) q[3];
rz(2.8930971) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46540426) q[0];
ry(1.6053188) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.13487521) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.14918273) q[0];
ry(0.9343331) q[0];
rz(3.0278911) q[0];
rz(-1.9086756) q[3];
ry(2.1653665) q[3];
rz(3.3096226) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
