OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.0522074) q[0];
ry(0.82108991) q[0];
rz(0.87258715) q[0];
rz(3.0206321) q[1];
ry(1.5952625) q[1];
rz(3.0647461) q[1];
rz(2.0890367) q[2];
ry(0.98541255) q[2];
rz(-0.25401345) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(1.2440168) q[0];
rz(-1.4707617) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-3.0970702) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(0.77029059) q[0];
ry(2.3657354) q[0];
rz(-0.059481325) q[0];
rz(2.9435246) q[2];
ry(1.8681022) q[2];
rz(2.5919999) q[2];
rz(-0.44915588) q[3];
ry(1.4475611) q[3];
rz(0.20921678) q[3];
rz(2.7474022) q[4];
ry(2.5504215) q[4];
rz(2.7985605) q[4];
rz(-1.0486634) q[5];
ry(0.64484991) q[5];
rz(0.040639654) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.68702831) q[1];
rz(-1.4196244) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-pi) q[1];
ry(-2.9775153) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.87878936) q[1];
ry(0.95730457) q[1];
rz(-0.61442259) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(1.0674671) q[0];
rz(-1.2413791) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-2.5195486) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.6928558) q[0];
ry(2.0969237) q[0];
rz(-2.5073897) q[0];
rz(0.32159404) q[1];
ry(0.75042173) q[1];
rz(-0.3086219) q[1];
rz(-3.0626027) q[5];
ry(0.81703481) q[5];
rz(1.3998015) q[5];
rxx(pi/2) q[1],q[5];
