OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.7031594) q[0];
ry(0.68816299) q[0];
rz(-3.734622) q[0];
rz(0.032415475) q[1];
ry(0.51405407) q[1];
rz(4.2930892) q[1];
rz(-2.2350388) q[2];
ry(1.5046788) q[2];
rz(1.4642545) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55382903) q[1];
ry(1.7074903) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.53726526) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.1195003) q[1];
ry(1.4544876) q[1];
rz(-1.6832229) q[1];
rz(-0.36753005) q[2];
ry(0.67392715) q[2];
rz(4.8915657) q[2];
rz(1.6012733) q[3];
ry(2.7563889) q[3];
rz(-4.0732079) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64023696) q[0];
ry(1.6759253) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10648584) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.1428804) q[0];
ry(0.45705154) q[0];
rz(-0.31827174) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36641763) q[0];
ry(1.6953565) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.8299026) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.3621883) q[0];
ry(1.2894018) q[0];
rz(-0.048495618) q[0];
rz(-4.0429434) q[2];
ry(0.49736222) q[2];
rz(0.0027329409) q[2];
rz(-1.2336407) q[3];
ry(2.0823625) q[3];
rz(0.29699045) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87803163) q[1];
ry(1.6003975) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.10348261) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.5582155) q[1];
ry(1.4991353) q[1];
rz(1.3922722) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61613777) q[1];
ry(2.013706) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.058041557) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.6648271) q[1];
ry(2.072623) q[1];
rz(-2.8925963) q[1];
rz(5.3571236) q[2];
ry(1.7465677) q[2];
rz(-0.8652052) q[2];
rz(-1.1954095) q[3];
ry(2.5601139) q[3];
rz(-3.6398929) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87261328) q[0];
ry(1.7282971) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.19033187) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.0492042) q[0];
ry(1.6913088) q[0];
rz(4.2659883) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91347179) q[0];
ry(1.6469272) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.080846609) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.94389235) q[0];
ry(1.0605347) q[0];
rz(-2.4777857) q[0];
rz(-0.93287226) q[2];
ry(2.502206) q[2];
rz(4.7870527) q[2];
rz(4.1377496) q[3];
ry(1.3144088) q[3];
rz(0.31113406) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72236728) q[1];
ry(2.1472831) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.084949892) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.18197631) q[1];
ry(1.4606311) q[1];
rz(3.8176446) q[1];
rz(4.4362662) q[3];
ry(1.3395139) q[3];
rz(-1.0798074) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
