OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.1850903) q[0];
ry(1.7961774) q[0];
rz(2.0405917) q[0];
rz(3.1235835) q[1];
ry(0.4769132) q[1];
rz(-0.30117526) q[1];
rz(0.99451945) q[2];
ry(1.0201856) q[2];
rz(-2.4884312) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.80589045) q[0];
rz(-0.87621597) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.7829812) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(2.1457934) q[0];
ry(1.6250851) q[0];
rz(-0.8074798) q[0];
rz(1.7489792) q[2];
ry(0.87145218) q[2];
rz(-1.6932023) q[2];
rz(0.82821139) q[3];
ry(1.1445932) q[3];
rz(0.92007338) q[3];
rz(3.1360499) q[4];
ry(1.2309381) q[4];
rz(-2.5108952) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.76736908) q[3];
rz(-1.129672) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-3.1188824) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(0.58331824) q[3];
ry(0.48546461) q[3];
rz(-0.40469306) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.93298124) q[2];
rz(-1.4650119) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.9252481) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(2.0962517) q[2];
ry(2.219627) q[2];
rz(0.46555498) q[2];
rz(-0.77601637) q[3];
ry(1.3616363) q[3];
rz(-3.0638131) q[3];
rz(-0.37841119) q[4];
ry(2.7177855) q[4];
rz(2.3934322) q[4];
rz(-2.1135085) q[5];
ry(1.2150402) q[5];
rz(2.7100736) q[5];
rxx(pi/2) q[1],q[5];
