OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.74671596) q[0];
ry(1.4182927) q[0];
rz(-1.6705065) q[0];
rz(-4.5176269) q[1];
ry(2.1371578) q[1];
rz(1.1310195) q[1];
rz(1.9493238) q[2];
ry(2.7739779) q[2];
rz(-1.2790668) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0581328) q[0];
ry(1.7472361) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.15735208) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.0414639) q[0];
ry(1.9734614) q[0];
rz(2.5522886) q[0];
rz(0.24493645) q[2];
ry(2.2234202) q[2];
rz(5.3197551) q[2];
rz(1.5075746) q[3];
ry(1.1585213) q[3];
rz(1.3388114) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0359471) q[1];
ry(1.5837325) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29201776) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5822307) q[1];
ry(1.9297473) q[1];
rz(2.9229802) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57565904) q[0];
ry(1.8108362) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.41170816) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.0149986) q[0];
ry(1.5976719) q[0];
rz(1.605198) q[0];
rz(3.6509159) q[1];
ry(2.2478398) q[1];
rz(0.028525698) q[1];
rz(0.053710642) q[3];
ry(1.3389907) q[3];
rz(4.898636) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55439085) q[2];
ry(2.0569647) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.082060316) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0493621) q[2];
ry(2.2998295) q[2];
rz(-0.066790017) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44325833) q[0];
ry(1.696577) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.25337837) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.8649327) q[0];
ry(2.1907593) q[0];
rz(-2.0981077) q[0];
rz(1.135203) q[2];
ry(1.0914101) q[2];
rz(4.4190556) q[2];
rz(-0.80376642) q[3];
ry(2.3690529) q[3];
rz(0.6429375) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79722009) q[1];
ry(2.2027319) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.068656136) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.65740219) q[1];
ry(1.7010719) q[1];
rz(-5.1954576) q[1];
rz(-1.4668762) q[3];
ry(1.3784255) q[3];
rz(4.5718604) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
