OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.94491038) q[0];
ry(1.0688203) q[0];
rz(1.3196607) q[0];
rz(1.6011741) q[1];
ry(1.8363674) q[1];
rz(2.5450109) q[1];
rz(-2.4095897) q[2];
ry(1.7962183) q[2];
rz(3.8049607) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8519197) q[0];
ry(1.6739736) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.026756667) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.7614872) q[0];
ry(0.92509361) q[0];
rz(-1.3502159) q[0];
rz(3.572472) q[2];
ry(2.9025569) q[2];
rz(-2.6408881) q[2];
rz(3.9443382) q[3];
ry(1.3031588) q[3];
rz(1.144065) q[3];
rz(5.3395231) q[4];
ry(1.6141214) q[4];
rz(0.68995546) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86469517) q[1];
ry(1.9639278) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.30301326) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.0770632) q[1];
ry(1.3949307) q[1];
rz(-1.7405692) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83499047) q[0];
ry(1.7394466) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.35481988) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.0421059) q[0];
ry(0.59587252) q[0];
rz(-0.81460074) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96020071) q[0];
rz(1.4516836) q[1];
ry(1.2847853) q[1];
rz(3.8560883) q[1];
ry(2.044076) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.29958699) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.50078611) q[0];
ry(1.4599358) q[0];
rz(2.2769589) q[0];
rz(-0.26359456) q[2];
ry(1.8668715) q[2];
rz(2.6543179) q[2];
rz(-3.536231) q[4];
ry(2.2718876) q[4];
rz(1.5616133) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.87087752) q[3];
ry(2.0408023) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.1157368) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-4.5310653) q[3];
ry(2.2843007) q[3];
rz(0.65145567) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84684332) q[1];
ry(1.6029173) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.208148) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0075805) q[1];
ry(0.9968613) q[1];
rz(1.4493615) q[1];
rz(4.5011907) q[3];
ry(0.82221265) q[3];
rz(-1.2975853) q[3];
rz(-0.78663406) q[4];
ry(1.6549353) q[4];
rz(4.4570804) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64074732) q[0];
ry(1.7763706) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.26541467) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(5.3100896) q[0];
ry(1.0564688) q[0];
rz(0.49250921) q[0];
rz(0.20085707) q[4];
ry(0.71190821) q[4];
rz(0.37059288) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
