OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(5.2169096) q[0];
ry(1.3383729) q[0];
rz(-0.54058392) q[0];
rz(2.054947) q[1];
ry(2.7533374) q[1];
rz(1.4185134) q[1];
rz(1.1732032) q[2];
ry(0.84728535) q[2];
rz(2.5549344) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.066662) q[0];
ry(1.7772677) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.025042965) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.2295282) q[0];
ry(1.5853272) q[0];
rz(2.4970421) q[0];
rz(-0.9999627) q[2];
ry(2.3604666) q[2];
rz(5.2141633) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67018348) q[1];
ry(1.9538826) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.4173546) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.2187735) q[1];
ry(1.0700539) q[1];
rz(-1.8547349) q[1];
rz(1.2127526) q[2];
ry(0.7320278) q[2];
rz(3.6584493) q[2];
rz(-2.5439701) q[3];
ry(1.6290343) q[3];
rz(0.75473913) q[3];
rz(2.3277244) q[4];
ry(0.50278605) q[4];
rz(-1.2795002) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.69431034) q[3];
ry(1.8649221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.30285245) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.79224745) q[3];
ry(1.7302979) q[3];
rz(5.3148484) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67057992) q[0];
ry(1.8249978) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.53536559) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.9176355) q[0];
ry(2.4563598) q[0];
rz(-0.97841271) q[0];
rz(-0.31961484) q[3];
ry(1.0541258) q[3];
rz(5.8868455) q[3];
rz(-1.1487354) q[4];
ry(1.0052697) q[4];
rz(3.7559185) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0589712) q[1];
ry(1.9073577) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.1035528) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.103668) q[1];
ry(0.70469665) q[1];
rz(0.20565668) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82097321) q[1];
ry(1.8965221) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.27223143) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.651303) q[1];
ry(0.92737289) q[1];
rz(3.490064) q[1];
rz(-2.3311746) q[2];
ry(1.7265298) q[2];
rz(-1.2042826) q[2];
rz(-4.7157703) q[4];
ry(2.5817991) q[4];
rz(-0.63812433) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95915927) q[0];
ry(1.7343422) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.16607367) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.2233786) q[0];
ry(1.5933338) q[0];
rz(-4.6530477) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8869779) q[0];
ry(1.7047075) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.14487556) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.66383878) q[0];
ry(1.3927447) q[0];
rz(4.1474486) q[0];
rz(-0.82769351) q[2];
ry(2.3836843) q[2];
rz(4.9701774) q[2];
rz(-0.90220323) q[4];
ry(0.5790666) q[4];
rz(3.9824567) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.56175973) q[3];
ry(1.797055) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.31310781) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.1889824) q[3];
ry(1.9337263) q[3];
rz(-3.4403827) q[3];
rz(1.9157595) q[4];
ry(0.66751615) q[4];
rz(2.7410969) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
