OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.5287908) q[0];
ry(1.2464314) q[0];
rz(-4.5397196) q[0];
rz(1.74692) q[1];
ry(2.6663583) q[1];
rz(-1.6801776) q[1];
rz(-0.40276631) q[2];
ry(2.4061106) q[2];
rz(5.7384727) q[2];
rz(-0.8390035) q[3];
ry(0.67941977) q[3];
rz(2.3127518) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.97509355) q[1];
ry(1.5902132) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.0024214182) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.8953016) q[1];
ry(1.6804221) q[1];
rz(-1.0227168) q[1];
rz(-1.9237945) q[3];
ry(0.53414674) q[3];
rz(3.7951191) q[3];
rz(2.93002) q[4];
ry(2.3646775) q[4];
rz(-1.9943477) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93755111) q[2];
ry(1.8931245) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.22833642) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.3223703) q[2];
ry(1.1409464) q[2];
rz(-1.1848588) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60801137) q[0];
ry(1.6188789) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.28025134) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.8624286) q[0];
ry(2.5850231) q[0];
rz(2.4524586) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8379999) q[0];
ry(1.7890314) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.14951599) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2512877) q[0];
ry(0.2425272) q[0];
rz(1.4869709) q[0];
rz(2.405686) q[1];
ry(1.5011426) q[1];
rz(1.9135966) q[1];
rz(-1.1899152) q[2];
ry(1.1206557) q[2];
rz(2.0589682) q[2];
rz(1.7396754) q[4];
ry(1.6554878) q[4];
rz(1.4634922) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.73176395) q[3];
ry(1.6239645) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.016049311) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.9509478) q[3];
ry(2.6299979) q[3];
rz(1.3599052) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77882684) q[0];
ry(1.7879012) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.080987056) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.2884114) q[0];
ry(0.91088684) q[0];
rz(-3.8547696) q[0];
rz(0.60949427) q[3];
ry(1.3232282) q[3];
rz(2.5444485) q[3];
rz(-0.17429787) q[4];
ry(2.3951286) q[4];
rz(-3.9918331) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53644683) q[2];
ry(1.6547571) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.072901382) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.26808821) q[2];
ry(1.0629568) q[2];
rz(2.3427631) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57032603) q[2];
ry(1.7771034) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.36258103) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.13801656) q[2];
ry(1.8479619) q[2];
rz(-3.7124194) q[2];
rz(2.703296) q[3];
ry(0.52483365) q[3];
rz(3.4987382) q[3];
rz(-1.4003479) q[4];
ry(1.5929404) q[4];
rz(-4.3078509) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0721076) q[1];
ry(2.1594473) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.31382172) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.11688731) q[1];
ry(2.2092613) q[1];
rz(-5.8817519) q[1];
rz(-1.9488807) q[4];
ry(2.5257425) q[4];
rz(1.0206854) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
