OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.5286734) q[0];
ry(2.8311524) q[0];
rz(3.5484185) q[0];
rz(-0.7946416) q[1];
ry(0.89812907) q[1];
rz(0.80487451) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0383282) q[0];
ry(1.7821483) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.13390964) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.45796606) q[0];
ry(0.99237295) q[0];
rz(-3.8385843) q[0];
rz(3.4411268) q[1];
ry(1.5048957) q[1];
rz(1.8660174) q[1];
rz(1.0196989) q[2];
ry(1.6720317) q[2];
rz(-0.71926609) q[2];
rz(4.2279417) q[3];
ry(1.527003) q[3];
rz(-1.9291769) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6191619) q[2];
ry(1.8898154) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.44158621) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.2253646) q[2];
ry(2.0230472) q[2];
rz(0.65956475) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44986223) q[1];
ry(1.7501429) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.092524003) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.2671127) q[1];
ry(2.1314505) q[1];
rz(-2.0334399) q[1];
rz(-1.0376233) q[2];
ry(1.5796271) q[2];
rz(-3.9389165) q[2];
rz(0.34856709) q[3];
ry(2.2741316) q[3];
rz(5.0126302) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7122013) q[0];
ry(2.0093247) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.0590261) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.18745433) q[0];
ry(1.6906174) q[0];
rz(3.3075935) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30313013) q[0];
ry(1.6414913) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.10523416) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.7494088) q[0];
ry(0.88577993) q[0];
rz(1.4322989) q[0];
rz(3.6523636) q[1];
ry(1.4452829) q[1];
rz(-0.317076) q[1];
rz(-2.3013036) q[3];
ry(1.2516939) q[3];
rz(-0.59691561) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.74903762) q[2];
ry(1.6280867) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.010182737) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4873198) q[2];
ry(0.90904262) q[2];
rz(-0.46025642) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1538264) q[0];
ry(1.7708878) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21248233) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.4396169) q[0];
ry(2.7643519) q[0];
rz(-0.094021415) q[0];
rz(2.7441311) q[2];
ry(1.4665517) q[2];
rz(0.25744995) q[2];
rz(1.5044597) q[3];
ry(0.62533636) q[3];
rz(3.1992677) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46429273) q[1];
ry(1.9084121) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.18970283) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.54064828) q[1];
ry(1.3099043) q[1];
rz(-3.5653752) q[1];
rz(3.1177823) q[3];
ry(0.81721501) q[3];
rz(-0.91561271) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
