OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.0196989) q[0];
ry(1.6720317) q[0];
rz(-0.71926609) q[0];
rz(3.3778687) q[1];
ry(0.99774744) q[1];
rz(2.4061487) q[1];
rz(-0.9209454) q[2];
ry(2.5843477) q[2];
rz(1.4504954) q[2];
rz(4.2279417) q[3];
ry(1.527003) q[3];
rz(-1.9291769) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6191619) q[0];
ry(1.8898154) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.44158621) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.9369569) q[0];
ry(1.7361046) q[0];
rz(-3.6970028) q[0];
rz(-4.5614471) q[3];
ry(1.3432725) q[3];
rz(-0.84480853) q[3];
rz(-2.9535978) q[4];
ry(1.2864342) q[4];
rz(3.2678618) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0383282) q[1];
ry(1.7821483) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.13390964) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.71417492) q[1];
ry(2.281332) q[1];
rz(3.7396105) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44986223) q[0];
ry(1.7501429) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.092524003) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.0754163) q[0];
ry(1.4218207) q[0];
rz(0.57833169) q[0];
rz(-3.2477347) q[1];
ry(0.958625) q[1];
rz(-1.9899182) q[1];
rz(-2.5952356) q[4];
ry(0.85023156) q[4];
rz(3.173852) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.7122013) q[3];
ry(2.0093247) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.0590261) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.50963587) q[3];
ry(1.6215681) q[3];
rz(-3.4749756) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30313013) q[0];
ry(1.6414913) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10523416) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.2933591) q[0];
ry(2.0640505) q[0];
rz(-0.79274547) q[0];
rz(-0.47378554) q[3];
ry(0.79544257) q[3];
rz(-4.3772864) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1538264) q[1];
ry(1.7708878) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21248233) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.1965434) q[1];
ry(0.23989067) q[1];
rz(4.2244662) q[1];
rz(-0.39888092) q[3];
ry(1.9613811) q[3];
rz(-3.0488188) q[3];
rz(1.3091021) q[4];
ry(0.76790691) q[4];
rz(0.80101198) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.4142739) q[2];
ry(2.0452792) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.017838377) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(5.2384834) q[2];
ry(2.103378) q[2];
rz(0.81135762) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0046801) q[2];
ry(1.7242284) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.40902917) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.9180017) q[2];
ry(1.4569247) q[2];
rz(1.5173612) q[2];
rz(-1.5257786) q[3];
ry(2.4442732) q[3];
rz(1.0625082) q[3];
rz(0.37496021) q[4];
ry(1.4954254) q[4];
rz(5.5019123) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79608646) q[1];
ry(1.6797866) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.091479728) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.7272157) q[1];
ry(2.325854) q[1];
rz(-0.11740981) q[1];
rz(0.58970621) q[4];
ry(1.668177) q[4];
rz(2.8838293) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
