OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.7847316) q[0];
ry(1.7635287) q[0];
rz(0.52061107) q[0];
rz(3.100582) q[1];
ry(0.62671047) q[1];
rz(0.62330064) q[1];
rz(-1.5449769) q[2];
ry(0.49964481) q[2];
rz(-2.1918249) q[2];
rz(1.1840719) q[3];
ry(2.4840663) q[3];
rz(-2.0151797) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.30863277) q[1];
rz(-1.3836519) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-3.1161055) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(3.0910498) q[1];
ry(2.320793) q[1];
rz(2.9760603) q[1];
rz(-2.7040539) q[3];
ry(0.90082447) q[3];
rz(-0.11072958) q[3];
rz(-1.0865275) q[4];
ry(1.6414293) q[4];
rz(0.7797208) q[4];
rz(-0.81070179) q[5];
ry(1.942001) q[5];
rz(3.1294684) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.51343508) q[0];
rz(-0.83622902) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.922596) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(3.0588731) q[0];
ry(1.7837678) q[0];
rz(-1.8145626) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.78689183) q[0];
rz(-1.5376524) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-3.1002506) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(1.8727955) q[0];
ry(1.2773627) q[0];
rz(-1.9549749) q[0];
rz(1.7793823) q[3];
ry(2.2975633) q[3];
rz(-0.47761959) q[3];
rz(0.86469704) q[5];
ry(2.0642866) q[5];
rz(-1.0320198) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
