OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.8461818) q[0];
ry(1.9607866) q[0];
rz(1.6368645) q[0];
rz(2.5469415) q[1];
ry(2.5773721) q[1];
rz(-0.87424676) q[1];
rz(1.0183338) q[2];
ry(0.4773789) q[2];
rz(-0.58087381) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0635923) q[0];
ry(2.3368316) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.2274847) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.2060041) q[0];
ry(2.0846488) q[0];
rz(-4.2404233) q[0];
rz(-4.0337537) q[2];
ry(0.87618352) q[2];
rz(1.4656529) q[2];
rz(3.2605049) q[3];
ry(2.4764368) q[3];
rz(-0.95631451) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87835713) q[0];
ry(1.8639513) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.0097045675) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.748038) q[0];
ry(1.312918) q[0];
rz(0.54403282) q[0];
rz(0.54724604) q[3];
ry(1.6694979) q[3];
rz(1.7814888) q[3];
rz(3.9025474) q[4];
ry(2.1826121) q[4];
rz(-1.1130554) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.66637448) q[1];
ry(1.981926) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.018866537) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.3429739) q[1];
ry(1.5680433) q[1];
rz(-0.6372102) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65437348) q[1];
ry(1.8414979) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13066535) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.80665613) q[1];
ry(2.2197001) q[1];
rz(-3.0039959) q[1];
rz(1.2832091) q[2];
ry(1.9919412) q[2];
rz(-4.9336466) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91597935) q[0];
ry(1.9886465) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.007744836) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.4230376) q[0];
ry(0.87059593) q[0];
rz(-3.3470136) q[0];
rz(-1.3314247) q[2];
ry(1.0456009) q[2];
rz(4.3238014) q[2];
rz(1.8458269) q[4];
ry(1.318868) q[4];
rz(0.45091073) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.47750243) q[1];
ry(1.7760753) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.330225) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.44641978) q[1];
ry(0.25654057) q[1];
rz(2.2693608) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49344953) q[1];
ry(1.7486485) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.64583382) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.035852387) q[1];
ry(0.98237353) q[1];
rz(1.7790743) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91614897) q[0];
ry(1.6635988) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.23787225) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7507081) q[0];
ry(0.68263527) q[0];
rz(3.7108456) q[0];
rz(2.7955864) q[1];
ry(0.45573275) q[1];
rz(-2.5516423) q[1];
rz(4.7877246) q[2];
ry(1.8404544) q[2];
rz(-0.31291515) q[2];
rz(2.4264591) q[4];
ry(2.642312) q[4];
rz(2.5812866) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.76986934) q[3];
ry(1.8985772) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.51106479) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.96855836) q[3];
ry(2.2391911) q[3];
rz(-2.8111699) q[3];
rz(-0.59959833) q[4];
ry(0.8676076) q[4];
rz(2.2560224) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
