OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.62093359) q[0];
ry(1.6352107) q[0];
rz(-0.0089960842) q[0];
rz(0.2928138) q[1];
ry(2.1687008) q[1];
rz(4.6052948) q[1];
rz(0.44883297) q[2];
ry(0.46380529) q[2];
rz(-1.8046915) q[2];
rz(-1.3674591) q[3];
ry(0.88606495) q[3];
rz(4.0306354) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.27602243) q[1];
ry(1.6623477) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.37778958) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.50805114) q[1];
ry(1.8785469) q[1];
rz(3.9243569) q[1];
rz(1.8213391) q[3];
ry(2.3548475) q[3];
rz(-3.4508473) q[3];
rz(3.9040303) q[4];
ry(1.1219305) q[4];
rz(0.73834217) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63781509) q[0];
ry(1.6765808) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.21634453) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.5481374) q[0];
ry(1.5116778) q[0];
rz(2.3252024) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36487323) q[0];
ry(1.7542624) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.068498091) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.95777829) q[0];
ry(1.0087895) q[0];
rz(3.0760884) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67057992) q[0];
ry(1.8249978) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.53536559) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.41556142) q[0];
ry(1.8761692) q[0];
rz(-0.82118033) q[0];
rz(3.0139307) q[1];
ry(1.6074708) q[1];
rz(-1.1079459) q[1];
rz(5.1580674) q[3];
ry(0.7741229) q[3];
rz(0.56862922) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89412132) q[0];
ry(1.9359852) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.30962129) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.12715596) q[0];
ry(0.70114551) q[0];
rz(-5.5072276) q[0];
rz(1.5482694) q[3];
ry(1.3034215) q[3];
rz(-1.8997252) q[3];
rz(-3.7269224) q[4];
ry(2.2200909) q[4];
rz(0.11142625) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.66294286) q[2];
ry(1.6948986) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.28868815) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.5516703) q[2];
ry(1.3123019) q[2];
rz(0.45585314) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55272953) q[1];
ry(1.9063301) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.49977125) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.276136) q[1];
ry(1.3523582) q[1];
rz(3.0335066) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56198133) q[1];
rz(1.9723666) q[2];
ry(1.0257676) q[2];
rz(0.87232534) q[2];
ry(1.5817679) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.46099098) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.076218138) q[1];
ry(2.2741621) q[1];
rz(1.1715323) q[1];
rz(2.7731736) q[3];
ry(1.0764636) q[3];
rz(2.0709286) q[3];
rz(5.0309592) q[4];
ry(0.9895756) q[4];
rz(-0.65633948) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2635798) q[0];
ry(1.9600793) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.12912597) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.2978233) q[0];
ry(1.9085717) q[0];
rz(0.71443285) q[0];
rz(0.063612346) q[4];
ry(2.0477692) q[4];
rz(5.9781592) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
