OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.3625589) q[0];
ry(1.0991312) q[0];
rz(-1.0272583) q[0];
rz(1.9655802) q[1];
ry(2.3141936) q[1];
rz(2.351082) q[1];
rz(1.5950088) q[2];
ry(0.97449784) q[2];
rz(-2.5540835) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91092212) q[0];
ry(1.726015) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.38765645) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4424545) q[0];
ry(1.9543434) q[0];
rz(3.4508573) q[0];
rz(-2.3604578) q[2];
ry(1.7955294) q[2];
rz(1.6590401) q[2];
rz(-0.72727235) q[3];
ry(1.1138002) q[3];
rz(1.8224781) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76490588) q[1];
ry(2.2653767) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.35861141) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.7487172) q[1];
ry(0.69373048) q[1];
rz(0.042255127) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3172353) q[1];
ry(1.6846878) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.14188256) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.3821879) q[1];
ry(2.0135833) q[1];
rz(-1.922502) q[1];
rz(-3.9084819) q[2];
ry(0.76971924) q[2];
rz(-1.2756293) q[2];
rz(1.5207369) q[3];
ry(0.79315694) q[3];
rz(4.5222583) q[3];
rz(3.2351948) q[4];
ry(2.6897842) q[4];
rz(-0.7171252) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0910414) q[0];
ry(1.9857488) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.17899511) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.1092301) q[0];
ry(2.1675515) q[0];
rz(-0.47919364) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81362226) q[0];
ry(1.7948531) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.52807022) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5663794) q[0];
ry(1.5702812) q[0];
rz(1.3447022) q[0];
rz(0.53468401) q[3];
ry(1.8706625) q[3];
rz(3.1139419) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55718803) q[1];
ry(1.7486653) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.22242341) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.0177872) q[1];
ry(2.0362135) q[1];
rz(0.65584455) q[1];
rz(-0.43904411) q[3];
ry(1.5987597) q[3];
rz(5.1484934) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96537261) q[0];
ry(1.6036764) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.25122785) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.1161587) q[0];
ry(1.0049999) q[0];
rz(-0.48991329) q[0];
rz(-0.14769163) q[3];
ry(2.0039962) q[3];
rz(1.0518028) q[3];
rz(4.0245949) q[4];
ry(0.74518161) q[4];
rz(-0.66408966) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98843929) q[2];
ry(1.7898316) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.31975484) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.2217775) q[2];
ry(1.975872) q[2];
rz(3.7746465) q[2];
rz(3.9871317) q[4];
ry(1.1086768) q[4];
rz(0.21974074) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56952483) q[1];
ry(1.7898578) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.1702943) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.427627) q[1];
ry(1.7093991) q[1];
rz(1.717384) q[1];
rz(0.56981044) q[4];
ry(1.659184) q[4];
rz(2.5461446) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
