OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.1921227) q[0];
ry(1.8934215) q[0];
rz(4.4196077) q[0];
rz(2.5761034) q[1];
ry(1.6906326) q[1];
rz(1.2338725) q[1];
rz(-3.9851665) q[2];
ry(1.8876879) q[2];
rz(0.45781038) q[2];
rz(-1.1088902) q[3];
ry(1.4844191) q[3];
rz(1.6507337) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96434856) q[1];
ry(1.6036609) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.51331554) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.063012664) q[1];
ry(0.18483575) q[1];
rz(4.1269714) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88779511) q[0];
ry(1.6958382) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.026790031) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.0831701) q[0];
ry(1.8080209) q[0];
rz(1.3186748) q[0];
rz(-1.3536587) q[1];
ry(1.188012) q[1];
rz(-1.5568791) q[1];
rz(0.221218) q[3];
ry(0.51744885) q[3];
rz(2.3233384) q[3];
rz(-6.0999599) q[4];
ry(2.7191151) q[4];
rz(-0.06791332) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.098037) q[2];
ry(1.7953303) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.096829468) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.8870017) q[2];
ry(1.8080252) q[2];
rz(-2.8002719) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.066662) q[2];
ry(1.7772677) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.025042965) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.6672122) q[2];
ry(2.6443072) q[2];
rz(1.1111551) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94544844) q[0];
ry(1.896658) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.24851153) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.3820038) q[0];
ry(1.8504096) q[0];
rz(-0.43481283) q[0];
rz(-0.38828098) q[2];
ry(0.73695283) q[2];
rz(3.8443476) q[2];
rz(-1.7193309) q[3];
ry(1.4697737) q[3];
rz(1.6649873) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43694561) q[1];
ry(1.5897445) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.11107849) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.6234713) q[1];
ry(1.9744229) q[1];
rz(0.057975723) q[1];
rz(-4.1953402) q[3];
ry(1.3687157) q[3];
rz(-2.0306947) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0554046) q[2];
ry(2.1340053) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.28801861) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.83777783) q[2];
ry(1.2706154) q[2];
rz(-0.035865043) q[2];
rz(4.736856) q[3];
ry(2.6792312) q[3];
rz(-1.4764483) q[3];
rz(0.46974394) q[4];
ry(1.9306764) q[4];
rz(3.0842383) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83282101) q[1];
ry(1.9082728) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.62087747) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.745236) q[1];
ry(2.2086702) q[1];
rz(-0.64707085) q[1];
rz(3.9490811) q[4];
ry(1.0491911) q[4];
rz(-1.4497558) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
