OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.46429389) q[0];
ry(1.9007334) q[0];
rz(1.628209) q[0];
rz(1.8536188) q[1];
ry(0.077025839) q[1];
rz(2.6107259) q[1];
rz(2.7247402) q[2];
ry(0.46701425) q[2];
rz(1.274771) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51360683) q[1];
ry(1.6074317) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.58037492) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.9098255) q[1];
ry(0.70025067) q[1];
rz(2.1384606) q[1];
rz(-2.6895154) q[2];
ry(0.10545808) q[2];
rz(0.86835593) q[2];
rz(-0.87831131) q[3];
ry(1.6256022) q[3];
rz(1.8843498) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1320568) q[1];
ry(1.5759732) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.28067596) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.44313923) q[1];
ry(1.3996057) q[1];
rz(0.85499706) q[1];
rz(-0.27944862) q[3];
ry(1.9522977) q[3];
rz(1.2868288) q[3];
rz(-2.0396893) q[4];
ry(2.4311762) q[4];
rz(3.3476228) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56175973) q[0];
ry(1.797055) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.31310781) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.5345948) q[0];
ry(1.9798448) q[0];
rz(3.1489817) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.39940013) q[0];
ry(1.8479626) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.70481493) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1351854) q[0];
ry(1.7299529) q[0];
rz(-0.66995028) q[0];
rz(-1.2278041) q[2];
ry(0.47288982) q[2];
rz(-0.25067573) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.97068289) q[2];
ry(1.6680904) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.13173963) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.6490575) q[2];
ry(0.92909041) q[2];
rz(-0.77041322) q[2];
rz(0.58553979) q[3];
ry(0.14186538) q[3];
rz(4.9897159) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1770974) q[0];
ry(1.7581983) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.083830544) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.99847847) q[0];
ry(1.0755205) q[0];
rz(1.4017895) q[0];
rz(0.059280087) q[3];
ry(0.87451494) q[3];
rz(2.839371) q[3];
rz(-0.43762228) q[4];
ry(1.1091321) q[4];
rz(4.6647577) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73249633) q[1];
ry(1.7960013) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.75680784) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.8627449) q[1];
ry(0.26614749) q[1];
rz(-0.0596862) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79518702) q[1];
ry(2.2032879) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.42908906) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.0482614) q[1];
ry(1.3250327) q[1];
rz(1.6317787) q[1];
rz(-4.7248602) q[2];
ry(2.4909445) q[2];
rz(-1.3031245) q[2];
rz(1.1831731) q[4];
ry(1.9310412) q[4];
rz(-1.1304625) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5886897) q[0];
ry(1.6713548) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.36911488) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.40828734) q[0];
ry(2.0174849) q[0];
rz(-1.6830015) q[0];
rz(0.60706557) q[4];
ry(1.9330141) q[4];
rz(1.0429766) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
