OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.11360424) q[0];
ry(0.93983676) q[0];
rz(5.791378) q[0];
rz(-0.36857482) q[1];
ry(1.681577) q[1];
rz(4.0563269) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67898802) q[0];
ry(1.6336422) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.38257318) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.2004375) q[0];
ry(1.4116635) q[0];
rz(2.4632078) q[0];
rz(2.0422566) q[1];
ry(0.93016207) q[1];
rz(2.6492924) q[1];
rz(-0.23983365) q[2];
ry(1.5812619) q[2];
rz(-2.282678) q[2];
rz(3.7515216) q[3];
ry(0.8755397) q[3];
rz(0.54151553) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.33756673) q[2];
ry(1.7671438) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.12129296) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.0751538) q[2];
ry(1.4835818) q[2];
rz(1.9575729) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.4664911) q[1];
ry(1.6271736) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.075340201) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.3946326) q[1];
ry(2.3842581) q[1];
rz(0.016714046) q[1];
rz(-4.3227785) q[2];
ry(1.7566789) q[2];
rz(-0.2098751) q[2];
rz(-0.6120486) q[3];
ry(2.148388) q[3];
rz(5.2128896) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73047284) q[0];
ry(1.720144) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.67063484) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.3727207) q[0];
ry(2.0971515) q[0];
rz(-1.0316358) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62676464) q[0];
ry(1.6033871) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.21974522) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.9503857) q[0];
ry(1.5988896) q[0];
rz(1.129229) q[0];
rz(-0.037958155) q[1];
ry(1.3900444) q[1];
rz(0.35033041) q[1];
rz(3.6698087) q[3];
ry(1.7716326) q[3];
rz(2.2424638) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75862199) q[2];
ry(1.731256) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.13022941) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1757435) q[2];
ry(2.2968665) q[2];
rz(-3.7319574) q[2];
rz(-1.6929749) q[3];
ry(0.76176335) q[3];
rz(2.8496245) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
