OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.57301274) q[0];
ry(2.1144864) q[0];
rz(-3.6049155) q[0];
rz(0.48464665) q[1];
ry(1.9328006) q[1];
rz(0.071540195) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30868063) q[0];
ry(1.6708976) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.14788208) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.3360587) q[0];
ry(1.3337904) q[0];
rz(-1.3396252) q[0];
rz(-0.65766282) q[1];
ry(1.1682851) q[1];
rz(0.75047806) q[1];
rz(4.6880037) q[2];
ry(1.4129185) q[2];
rz(-0.48248457) q[2];
rz(2.8256887) q[3];
ry(1.3364977) q[3];
rz(-1.9474536) q[3];
rz(-2.1731184) q[4];
ry(2.016481) q[4];
rz(3.6574257) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.20057773) q[2];
ry(1.6753164) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.27322892) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.0860574) q[2];
ry(1.8734357) q[2];
rz(-1.1995657) q[2];
rz(-0.21280777) q[4];
ry(1.7095711) q[4];
rz(1.5774935) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79575161) q[0];
ry(1.9162352) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.431186) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(5.4157848) q[0];
ry(1.3975807) q[0];
rz(-0.33855067) q[0];
rz(1.7139422) q[4];
ry(2.7068397) q[4];
rz(2.8870726) q[4];
rz(-1.0934533) q[5];
ry(0.66298695) q[5];
rz(4.9576182) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81391828) q[3];
ry(1.626688) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-0.51459833) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(2.077935) q[3];
ry(1.5292086) q[3];
rz(3.6978049) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76965337) q[2];
ry(1.7996832) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.4868238) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.6484757) q[2];
ry(2.7112892) q[2];
rz(3.857629) q[2];
rz(2.7674944) q[3];
ry(0.9918482) q[3];
rz(-0.58688169) q[3];
rz(1.2339001) q[5];
ry(0.71364091) q[5];
rz(3.3358135) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6828851) q[1];
ry(2.1506857) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.4359695) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.87292677) q[1];
ry(1.0603655) q[1];
rz(4.6239996) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82286981) q[1];
ry(1.6927751) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.2216113) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.66248894) q[1];
ry(2.4827583) q[1];
rz(4.0854264) q[1];
rz(-2.8788904) q[4];
ry(1.1497613) q[4];
rz(2.9367212) q[4];
rz(3.0724495) q[5];
ry(2.3653396) q[5];
rz(-0.35887677) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62329396) q[0];
ry(1.7699892) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.34577512) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(2.8543475) q[0];
ry(2.446967) q[0];
rz(1.9709748) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0394149) q[0];
ry(1.8723822) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.20339376) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.1440072) q[0];
ry(0.86389655) q[0];
rz(-2.1069764) q[0];
rz(-1.8965992) q[3];
ry(1.0396122) q[3];
rz(4.1123158) q[3];
rz(4.0333443) q[5];
ry(2.6507407) q[5];
rz(-0.28492706) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0065918) q[2];
ry(1.7959562) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.20027123) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.9770211) q[2];
ry(2.7782768) q[2];
rz(-3.7419853) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0167588) q[0];
ry(1.6159473) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.4129934) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.94128936) q[0];
ry(0.82220352) q[0];
rz(-3.4712523) q[0];
rz(1.2258386) q[2];
ry(2.4515544) q[2];
rz(4.135067) q[2];
rz(-2.3531663) q[5];
ry(2.5982687) q[5];
rz(-2.2145344) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1951788) q[3];
ry(2.3091194) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.10239056) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.63323607) q[3];
ry(1.7162649) q[3];
rz(1.6904218) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.3172353) q[2];
ry(1.6846878) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.14188256) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.1050343) q[2];
ry(0.95041199) q[2];
rz(-0.84077676) q[2];
rz(-0.3166398) q[3];
ry(0.72701435) q[3];
rz(5.1736291) q[3];
rz(1.2477288) q[5];
ry(1.7880734) q[5];
rz(-4.1683589) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95578113) q[0];
ry(1.8269385) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.51017951) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(2.4725963) q[0];
ry(0.63783944) q[0];
rz(1.807042) q[0];
rz(-0.89308532) q[5];
ry(0.86678365) q[5];
rz(1.5822345) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
