OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.51245521) q[0];
ry(1.2098169) q[0];
rz(-0.088985365) q[0];
rz(-0.84885974) q[1];
ry(1.0094666) q[1];
rz(0.25300104) q[1];
rz(-0.35658313) q[2];
ry(0.33791734) q[2];
rz(-1.1015765) q[2];
rz(-1.7982655) q[3];
ry(1.695519) q[3];
rz(2.7694779) q[3];
rz(-0.7412118) q[4];
ry(1.6587676) q[4];
rz(2.9835165) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.31206291) q[3];
rz(-1.3201941) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-3.051734) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(2.7846787) q[3];
ry(2.1417514) q[3];
rz(0.54579951) q[3];
rz(-2.1270432) q[4];
ry(0.76177068) q[4];
rz(-2.6162324) q[4];
rz(2.8936601) q[5];
ry(1.9141238) q[5];
rz(-2.1155107) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.0522198) q[0];
rz(-1.4074608) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.8778083) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(0.03832737) q[0];
ry(0.30666726) q[0];
rz(-0.58613515) q[0];
rz(-1.2258658) q[5];
ry(1.5355907) q[5];
rz(0.66719078) q[5];
rz(0.7384553) q[6];
ry(1.1356255) q[6];
rz(-3.0337241) q[6];
rxx(pi/2) q[2],q[6];
rx(pi/2) q[2];
rz(1.1459315) q[2];
rz(-1.4181102) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[2],q[6];
ry(-2.8093075) q[2];
rz(-pi) q[2];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[2],q[6];
rz(2.5617584) q[2];
ry(0.96811708) q[2];
rz(2.235408) q[2];
rxx(pi/2) q[1],q[2];
