OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.084386747) q[0];
ry(2.736002) q[0];
rz(-4.3936439) q[0];
rz(-2.3704515) q[1];
ry(1.1375679) q[1];
rz(-2.4435861) q[1];
rz(-2.5331862) q[2];
ry(0.63675417) q[2];
rz(2.6369022) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74268512) q[0];
ry(1.5878823) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.07773975) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0914369) q[0];
ry(2.1501068) q[0];
rz(-3.0730294) q[0];
rz(1.2474546) q[2];
ry(1.5591435) q[2];
rz(1.6039851) q[2];
rz(0.84806443) q[3];
ry(1.6323953) q[3];
rz(0.26684907) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7102768) q[1];
ry(2.0689928) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13077072) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.9172898) q[1];
ry(2.2566337) q[1];
rz(4.0131854) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54122633) q[1];
ry(1.7759202) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.22845413) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1031954) q[1];
ry(1.3581924) q[1];
rz(-2.6272654) q[1];
rz(0.54175969) q[2];
ry(1.7639322) q[2];
rz(4.6567864) q[2];
rz(2.5293092) q[3];
ry(0.86355562) q[3];
rz(3.1244221) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58247646) q[0];
ry(1.9474105) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.53733319) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3385692) q[0];
ry(2.0073242) q[0];
rz(-0.87839593) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50223213) q[0];
ry(1.6098879) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.65562848) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.4658292) q[0];
ry(1.5226616) q[0];
rz(0.50517792) q[0];
rz(1.274969) q[1];
ry(1.8006252) q[1];
rz(-0.65290525) q[1];
rz(0.68102553) q[3];
ry(1.4635271) q[3];
rz(-5.5409985) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0926371) q[2];
ry(1.8227891) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0022004958) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.6450743) q[2];
ry(0.94301811) q[2];
rz(3.4867927) q[2];
rz(4.6967702) q[3];
ry(0.74510504) q[3];
rz(-0.51012785) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
