OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.0540111) q[0];
ry(1.2918171) q[0];
rz(-2.7184511) q[0];
rz(0.52231775) q[1];
ry(2.2224582) q[1];
rz(-1.7604529) q[1];
rz(3.9128153) q[2];
ry(2.4473776) q[2];
rz(-0.20924312) q[2];
rz(1.6791698) q[3];
ry(1.9929995) q[3];
rz(-1.0321086) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65939081) q[0];
ry(1.7588468) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.47240653) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.5364574) q[0];
ry(1.7074097) q[0];
rz(-0.86885861) q[0];
rz(2.567961) q[3];
ry(1.3762122) q[3];
rz(1.8065157) q[3];
rz(-1.9472467) q[4];
ry(0.92792685) q[4];
rz(3.914586) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53456643) q[1];
ry(1.7963005) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.092551085) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.22743316) q[1];
ry(1.1111572) q[1];
rz(-4.8206624) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87384552) q[1];
ry(1.7492085) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.65267831) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.10196977) q[1];
ry(2.3103678) q[1];
rz(-5.2698684) q[1];
rz(0.7611648) q[2];
ry(1.308986) q[2];
rz(-0.81510164) q[2];
rz(1.8425127) q[4];
ry(1.3847765) q[4];
rz(-0.045498897) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.96895731) q[3];
ry(2.3245119) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.064378943) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.3849257) q[3];
ry(2.2991544) q[3];
rz(0.51292755) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.32415553) q[0];
ry(1.5880868) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.29766404) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.10001724) q[0];
ry(2.2920723) q[0];
rz(1.7612018) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1352342) q[0];
ry(1.9799484) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.14495772) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.6447858) q[0];
ry(1.6218237) q[0];
rz(2.8333532) q[0];
rz(2.7687765) q[2];
ry(0.84397304) q[2];
rz(-2.6483427) q[2];
rz(-0.57575036) q[3];
ry(2.2234606) q[3];
rz(0.44591502) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0498646) q[1];
ry(1.7153722) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29169275) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.9794287) q[1];
ry(1.4434884) q[1];
rz(-0.72140907) q[1];
rz(2.5959558) q[3];
ry(2.0544258) q[3];
rz(-3.1533464) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43395933) q[0];
ry(1.6832764) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.7939914) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3324166) q[0];
ry(1.1504775) q[0];
rz(0.38621489) q[0];
rz(1.210697) q[3];
ry(2.3987106) q[3];
rz(-0.15510364) q[3];
rz(-1.9960781) q[4];
ry(2.9726031) q[4];
rz(-2.1527733) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.54973273) q[2];
ry(1.9673009) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.59735408) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.0028395) q[2];
ry(1.0807476) q[2];
rz(0.99324854) q[2];
rz(2.2984578) q[4];
ry(1.2667097) q[4];
rz(3.9835646) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
