OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.4634318) q[0];
ry(2.7793088) q[0];
rz(-1.2093452) q[0];
rz(5.1202061) q[1];
ry(2.4879042) q[1];
rz(-0.26420631) q[1];
rz(-1.4422753) q[2];
ry(1.5905692) q[2];
rz(3.6008666) q[2];
rz(1.0519506) q[3];
ry(1.070815) q[3];
rz(-1.5445881) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0108981) q[1];
ry(2.2051681) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.063666336) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.8621353) q[1];
ry(2.4407851) q[1];
rz(0.64257622) q[1];
rz(1.1613338) q[3];
ry(1.2759086) q[3];
rz(0.50357485) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53702797) q[0];
ry(1.6063886) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.27948476) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.80533692) q[0];
ry(3.0798053) q[0];
rz(-0.64508454) q[0];
rz(0.7566383) q[3];
ry(1.9773465) q[3];
rz(1.1327385) q[3];
rz(0.30525352) q[4];
ry(2.602019) q[4];
rz(-5.0335043) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80188198) q[2];
ry(1.8555357) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.065067466) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.0688319) q[2];
ry(1.9423498) q[2];
rz(0.18740875) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62676464) q[1];
ry(1.6033871) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.21974522) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.039357287) q[1];
ry(1.2246994) q[1];
rz(0.26325256) q[1];
rz(3.4228531) q[2];
ry(2.4260133) q[2];
rz(1.9019982) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6191619) q[0];
ry(1.8898154) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.44158621) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.2297681) q[0];
ry(0.13407318) q[0];
rz(3.7029902) q[0];
rz(1.0494362) q[2];
ry(2.2336151) q[2];
rz(4.3730285) q[2];
rz(-1.1105927) q[4];
ry(2.2483326) q[4];
rz(1.6364681) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.61613777) q[3];
ry(2.013706) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.058041557) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.2035208) q[3];
ry(1.4938948) q[3];
rz(1.6773982) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6172825) q[1];
ry(1.6695489) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.15571446) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.5800421) q[1];
ry(1.3001102) q[1];
rz(-4.824264) q[1];
rz(-4.0955419) q[3];
ry(1.6434681) q[3];
rz(-0.64413044) q[3];
rz(0.74065201) q[4];
ry(0.47386765) q[4];
rz(3.9998955) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1824056) q[0];
ry(1.8501888) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.034338119) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.8231666) q[0];
ry(0.76782901) q[0];
rz(-0.19943642) q[0];
rz(4.4606313) q[4];
ry(1.4269679) q[4];
rz(-1.7414056) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
