OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.6036094) q[0];
ry(2.2338768) q[0];
rz(0.58283337) q[0];
rz(-0.11635576) q[1];
ry(1.0284324) q[1];
rz(0.81717749) q[1];
rz(0.61235176) q[2];
ry(2.130755) q[2];
rz(1.005806) q[2];
rz(2.5106145) q[3];
ry(2.7236427) q[3];
rz(-0.38715447) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6183498) q[2];
ry(1.9863558) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.75596301) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.4245189) q[2];
ry(1.4684927) q[2];
rz(2.4640268) q[2];
rz(0.61844711) q[3];
ry(0.57361423) q[3];
rz(0.083738643) q[3];
rz(-1.4431648) q[4];
ry(1.3254669) q[4];
rz(3.3758266) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36641763) q[0];
ry(1.6953565) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.8299026) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.11284497) q[0];
ry(1.5254204) q[0];
rz(-2.5381116) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52996343) q[0];
ry(1.8067029) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.87838244) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.5603528) q[0];
ry(1.5243333) q[0];
rz(-2.1259102) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53456643) q[0];
rz(1.4833844) q[1];
ry(0.27530888) q[1];
rz(2.4667848) q[1];
ry(1.7963005) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.092551085) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2802367) q[0];
ry(1.3342246) q[0];
rz(-2.5371223) q[0];
rz(1.4732906) q[2];
ry(2.4070813) q[2];
rz(-1.6642025) q[2];
rz(-1.4527778) q[4];
ry(2.5118753) q[4];
rz(2.9842604) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.72049156) q[3];
ry(1.7224111) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.14327336) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.7968785) q[3];
ry(0.65041946) q[3];
rz(2.6173978) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65419761) q[1];
ry(1.757524) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.20928459) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.9060145) q[1];
ry(1.0277764) q[1];
rz(0.052758536) q[1];
rz(-0.31923845) q[3];
ry(2.6354556) q[3];
rz(-1.6621898) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51846063) q[0];
ry(1.6784666) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.54729324) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.9642932) q[0];
ry(0.99158802) q[0];
rz(0.45791417) q[0];
rz(1.3183695) q[3];
ry(1.3052139) q[3];
rz(2.5029178) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2665715) q[2];
ry(1.9269205) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.055317439) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.7611627) q[2];
ry(2.0494616) q[2];
rz(0.67875927) q[2];
rz(3.2838417) q[3];
ry(0.16515365) q[3];
rz(2.04792) q[3];
rz(1.2684324) q[4];
ry(2.8709122) q[4];
rz(3.0216401) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65148494) q[1];
ry(1.8408772) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.64884277) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.941565) q[1];
ry(0.56442118) q[1];
rz(-0.90144356) q[1];
rz(-4.1171638) q[4];
ry(1.4781244) q[4];
rz(-0.8797641) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
