OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.4655678) q[0];
ry(1.5090245) q[0];
rz(-1.0581172) q[0];
rz(1.9522761) q[1];
ry(1.4102934) q[1];
rz(-1.7732984) q[1];
rz(1.7904075) q[2];
ry(1.1567783) q[2];
rz(1.0979041) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6754627) q[1];
ry(2.0561758) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.36474616) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.5408004) q[1];
ry(2.1631371) q[1];
rz(1.3097769) q[1];
rz(2.9107014) q[2];
ry(1.8856172) q[2];
rz(-1.2864559) q[2];
rz(3.0540014) q[3];
ry(1.2662682) q[3];
rz(-0.5859922) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1034908) q[0];
ry(1.594613) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.18687268) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.2436205) q[0];
ry(0.65147044) q[0];
rz(3.7970471) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0469984) q[0];
ry(2.0994667) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.16530367) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.4138191) q[0];
ry(1.5795325) q[0];
rz(-0.89131127) q[0];
rz(1.8522281) q[1];
ry(1.723663) q[1];
rz(2.0856478) q[1];
rz(4.4286299) q[3];
ry(1.7723759) q[3];
rz(-0.73174542) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.92975492) q[2];
ry(2.4090387) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.064316288) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5114915) q[2];
ry(1.7650353) q[2];
rz(2.2489421) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63277661) q[0];
ry(1.7461049) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.51084939) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.9667019) q[0];
ry(2.595936) q[0];
rz(-3.7675237) q[0];
rz(1.3122142) q[2];
ry(2.0194098) q[2];
rz(0.97258688) q[2];
rz(2.460043) q[3];
ry(1.9526259) q[3];
rz(1.4846387) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86355001) q[1];
ry(1.9262697) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.49755473) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.89155355) q[1];
ry(0.3268023) q[1];
rz(-5.0653653) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91857424) q[0];
ry(2.049722) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.23941473) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.3182063) q[0];
ry(1.3991477) q[0];
rz(0.050335944) q[0];
rz(0.33305311) q[1];
ry(2.9003415) q[1];
rz(3.1792526) q[1];
rz(-1.8635358) q[3];
ry(2.1750128) q[3];
rz(-3.3928058) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55452093) q[2];
ry(1.7649031) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.14187088) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.084615777) q[2];
ry(0.75861238) q[2];
rz(-5.6574187) q[2];
rz(2.9410402) q[3];
ry(1.579756) q[3];
rz(2.8827334) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
