OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.03179186) q[0];
ry(1.3065799) q[0];
rz(3.1267193) q[0];
rz(-0.96798049) q[1];
ry(1.4358171) q[1];
rz(-2.898342) q[1];
rz(1.9734318) q[2];
ry(2.145837) q[2];
rz(2.4784885) q[2];
rz(2.8796937) q[3];
ry(1.8379711) q[3];
rz(2.288933) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(1.0779203) q[1];
rz(-1.4831493) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-2.612336) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(0.23102553) q[1];
ry(0.17656086) q[1];
rz(-2.9577408) q[1];
rz(1.3257384) q[3];
ry(2.4758895) q[3];
rz(2.0963951) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.57145186) q[0];
rz(-1.0640534) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.9516413) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(3.0685912) q[0];
ry(2.0905863) q[0];
rz(-1.2229675) q[0];
rz(2.3030166) q[3];
ry(0.34166352) q[3];
rz(3.0530289) q[3];
rz(1.1633496) q[4];
ry(2.3477067) q[4];
rz(-1.7807214) q[4];
rz(0.20016447) q[5];
ry(1.7473377) q[5];
rz(1.8675359) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.87580526) q[4];
rz(-1.0080277) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.7659481) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(1.1947945) q[4];
ry(1.3816343) q[4];
rz(0.53311698) q[4];
rz(-0.86530765) q[5];
ry(0.79877073) q[5];
rz(0.88820433) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
