OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.59876481) q[0];
ry(2.1759857) q[0];
rz(0.89755035) q[0];
rz(-0.12055831) q[1];
ry(1.8955892) q[1];
rz(-0.018296667) q[1];
rz(3.1672218) q[2];
ry(2.1065723) q[2];
rz(-0.56631303) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65676512) q[0];
ry(1.9644572) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.014474588) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1528559) q[0];
ry(1.9860264) q[0];
rz(3.5345046) q[0];
rz(-1.9550672) q[2];
ry(1.211004) q[2];
rz(4.286582) q[2];
rz(-0.50855431) q[3];
ry(0.69254538) q[3];
rz(0.12596177) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65804646) q[1];
ry(1.6573303) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.41087967) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3955047) q[1];
ry(2.2826697) q[1];
rz(0.10600793) q[1];
rz(4.3784231) q[3];
ry(1.4456958) q[3];
rz(-1.7475605) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.42346902) q[2];
ry(1.6294027) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21724726) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.5164986) q[2];
ry(1.5721088) q[2];
rz(-2.3067529) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1071425) q[1];
ry(1.6244276) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.03025315) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.7359508) q[1];
ry(1.1452694) q[1];
rz(-1.7825908) q[1];
rz(-4.3022679) q[2];
ry(1.718335) q[2];
rz(-0.56841994) q[2];
rz(-0.18650044) q[3];
ry(1.1760606) q[3];
rz(-2.537586) q[3];
rz(0.076875335) q[4];
ry(2.2933396) q[4];
rz(5.8630759) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1573347) q[0];
ry(2.1379481) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.26704677) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.1484831) q[0];
ry(2.8139467) q[0];
rz(-2.4176769) q[0];
rz(3.8201173) q[4];
ry(1.8292176) q[4];
rz(-2.1123203) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.60166141) q[3];
ry(1.8199023) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.11329054) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.0494894) q[3];
ry(1.9684763) q[3];
rz(0.48479859) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67625595) q[1];
ry(1.6070578) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.61952014) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.7592194) q[1];
ry(2.2576126) q[1];
rz(-1.3771201) q[1];
rz(2.8572269) q[3];
ry(2.037478) q[3];
rz(-2.4113387) q[3];
rz(3.3016096) q[4];
ry(1.5406442) q[4];
rz(1.9052701) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0039252) q[2];
ry(1.6294831) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.28625955) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.73690456) q[2];
ry(1.0402908) q[2];
rz(-1.0673937) q[2];
rz(3.645879) q[4];
ry(0.91561085) q[4];
rz(0.47348855) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
