OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.34045089) q[0];
ry(0.63661371) q[0];
rz(-2.5778007) q[0];
rz(-0.6604909) q[1];
ry(1.2357111) q[1];
rz(2.11833) q[1];
rz(-1.6134172) q[2];
ry(2.0417506) q[2];
rz(1.2748833) q[2];
rz(-5.7081421) q[3];
ry(2.6941453) q[3];
rz(0.28105984) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6769102) q[1];
ry(1.6709369) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.12866196) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.6014949) q[1];
ry(0.81317722) q[1];
rz(-1.5878651) q[1];
rz(1.1463495) q[3];
ry(1.9063697) q[3];
rz(4.8630924) q[3];
rz(4.1357122) q[4];
ry(0.8096803) q[4];
rz(-1.7184851) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.684967) q[0];
ry(2.0068723) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.23570046) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.48832699) q[0];
ry(1.3012779) q[0];
rz(1.8121108) q[0];
rz(-2.9383023) q[4];
ry(1.6427931) q[4];
rz(3.323708) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.7943563) q[2];
ry(2.018204) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.39034112) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.5226512) q[2];
ry(1.3237456) q[2];
rz(-0.90222509) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8379999) q[1];
ry(1.7890314) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.14951599) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.11563871) q[1];
ry(1.6823088) q[1];
rz(0.97561008) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93716936) q[1];
rz(2.8207671) q[2];
ry(1.8940072) q[2];
rz(-0.5563706) q[2];
ry(2.0579463) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29360825) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.3253726) q[1];
ry(1.2604997) q[1];
rz(-2.2205038) q[1];
rz(1.0726056) q[3];
ry(1.1934582) q[3];
rz(5.1825261) q[3];
rz(-0.11127692) q[4];
ry(2.2904123) q[4];
rz(6.0825916) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67331266) q[0];
ry(1.7224521) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.52848614) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.8569686) q[0];
ry(0.8195836) q[0];
rz(-0.74007377) q[0];
rz(-0.65138349) q[4];
ry(1.1696804) q[4];
rz(0.89709158) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.47927817) q[2];
ry(1.6193492) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.72366403) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.4261371) q[2];
ry(1.4988978) q[2];
rz(-1.5849342) q[2];
rz(-0.10747187) q[4];
ry(1.8302659) q[4];
rz(-3.8759214) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
