OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.8479087) q[0];
ry(1.0748999) q[0];
rz(0.68820879) q[0];
rz(1.9532078) q[1];
ry(2.8586218) q[1];
rz(0.13930178) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0234872) q[0];
ry(1.9129204) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.11754104) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.309034) q[0];
ry(2.092166) q[0];
rz(1.2921998) q[0];
rz(-3.0032073) q[1];
ry(2.6398418) q[1];
rz(2.2829581) q[1];
rz(-2.8072569) q[2];
ry(2.8213823) q[2];
rz(1.0430997) q[2];
rz(4.4294181) q[3];
ry(0.35108193) q[3];
rz(0.40375018) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.42628943) q[2];
ry(1.5879905) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.70038122) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.3338431) q[2];
ry(1.4553619) q[2];
rz(2.1913178) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93751759) q[1];
ry(2.0418873) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.28915089) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.1296104) q[1];
ry(0.39735273) q[1];
rz(3.8751986) q[1];
rz(1.4540744) q[2];
ry(1.834829) q[2];
rz(4.106405) q[2];
rz(1.6367002) q[3];
ry(2.9254262) q[3];
rz(1.3013797) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97352822) q[0];
ry(1.7624106) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.22036353) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.4963623) q[0];
ry(1.1302457) q[0];
rz(-3.6901025) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88028536) q[0];
ry(1.7096637) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.080854484) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.2944156) q[0];
ry(1.190135) q[0];
rz(0.098608264) q[0];
rz(-0.84360233) q[2];
ry(2.0122139) q[2];
rz(-4.8080946) q[2];
rz(-0.028803552) q[3];
ry(2.3018537) q[3];
rz(-3.5775142) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52248469) q[1];
ry(1.6571083) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.18471778) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.0792319) q[1];
ry(1.1897731) q[1];
rz(1.7284) q[1];
rz(-1.8547634) q[3];
ry(1.6780015) q[3];
rz(1.0656824) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
