OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.1281105) q[0];
ry(1.5857371) q[0];
rz(-4.4813239) q[0];
rz(4.5602548) q[1];
ry(0.99882222) q[1];
rz(1.489873) q[1];
rz(2.3909615) q[2];
ry(1.1314815) q[2];
rz(1.8623278) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1663521) q[1];
ry(1.5745442) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.24872623) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.69405711) q[1];
ry(1.8451321) q[1];
rz(2.103862) q[1];
rz(-0.93195789) q[2];
ry(1.2065616) q[2];
rz(1.3119401) q[2];
rz(1.3001314) q[3];
ry(2.5439291) q[3];
rz(-2.1095237) q[3];
rz(0.0019834058) q[4];
ry(0.66562226) q[4];
rz(-0.21445958) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1898529) q[3];
ry(2.036221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.14063057) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.83737678) q[3];
ry(1.2696906) q[3];
rz(5.3765778) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69464947) q[0];
ry(1.7944556) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.38943931) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.2252577) q[0];
ry(1.3663233) q[0];
rz(3.4882251) q[0];
rz(-3.6164625) q[3];
ry(1.7533054) q[3];
rz(1.611862) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1188495) q[2];
ry(2.0491372) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.30223355) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.7712846) q[2];
ry(1.3738306) q[2];
rz(1.0949733) q[2];
rz(-1.7916029) q[3];
ry(0.69945202) q[3];
rz(4.4376257) q[3];
rz(2.2412961) q[4];
ry(0.65100774) q[4];
rz(1.5908333) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1888201) q[1];
ry(1.7469997) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.078810177) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.5093587) q[1];
ry(2.2164028) q[1];
rz(-3.22086) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.4977754) q[0];
ry(1.6052924) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.27950713) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.1040557) q[0];
ry(1.0617663) q[0];
rz(-0.2122386) q[0];
rz(-1.807285) q[1];
ry(1.8789185) q[1];
rz(4.0419301) q[1];
rz(-0.7860583) q[4];
ry(1.0926701) q[4];
rz(1.1215148) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.013464) q[2];
ry(1.8037359) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.45220803) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.88176566) q[2];
ry(1.8204217) q[2];
rz(1.7487542) q[2];
rz(-1.1098831) q[4];
ry(2.2436825) q[4];
rz(2.2108689) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
