OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.20416975) q[0];
ry(0.99477116) q[0];
rz(5.9354203) q[0];
rz(-2.1821845) q[1];
ry(1.6247526) q[1];
rz(-0.047428829) q[1];
rz(1.2045116) q[2];
ry(1.2913475) q[2];
rz(-2.880062) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89568898) q[1];
ry(1.8037843) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.41452737) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1970124) q[1];
ry(1.7944403) q[1];
rz(-2.8235348) q[1];
rz(3.7506271) q[2];
ry(1.1012724) q[2];
rz(-1.546794) q[2];
rz(-1.216374) q[3];
ry(1.6557717) q[3];
rz(3.6647874) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49069933) q[0];
ry(1.884149) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.24063227) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.12862136) q[0];
ry(0.84614832) q[0];
rz(-4.5304721) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.33982963) q[0];
ry(1.8057931) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.72357354) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.4706606) q[0];
ry(1.1495232) q[0];
rz(-1.5305316) q[0];
rz(-1.1609599) q[1];
ry(1.2570311) q[1];
rz(3.6208248) q[1];
rz(0.82579188) q[3];
ry(1.4073405) q[3];
rz(2.2249263) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6165822) q[1];
ry(1.6645953) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.088010817) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.0312776) q[1];
ry(0.040137576) q[1];
rz(-2.7944376) q[1];
rz(1.0976994) q[3];
ry(1.2225105) q[3];
rz(4.4854727) q[3];
rz(3.9297649) q[4];
ry(1.2190707) q[4];
rz(-0.18701033) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.90475864) q[2];
ry(2.0889079) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.35899137) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.7519361) q[2];
ry(1.31636) q[2];
rz(-0.43893765) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73113148) q[0];
ry(1.7989549) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.0069056933) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.0345219) q[0];
ry(1.2742615) q[0];
rz(1.843462) q[0];
rz(0.75719697) q[2];
ry(1.4229623) q[2];
rz(1.1107304) q[2];
rz(-0.61534759) q[4];
ry(2.8051508) q[4];
rz(-3.1536523) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0874318) q[0];
ry(1.8479374) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.30290146) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.87901284) q[0];
ry(2.6541673) q[0];
rz(1.8862472) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.17710703) q[0];
ry(1.6654408) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.55928309) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.2722014) q[0];
ry(1.7149314) q[0];
rz(0.83824719) q[0];
rz(-0.52747147) q[3];
ry(0.16720315) q[3];
rz(0.31734955) q[3];
rz(2.6933415) q[4];
ry(2.2410042) q[4];
rz(1.5390228) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3037559) q[1];
ry(1.8855573) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.088992289) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.9937091) q[1];
ry(1.7193475) q[1];
rz(0.075399722) q[1];
rz(1.2671909) q[4];
ry(1.5831344) q[4];
rz(4.6938192) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
