OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.01402828) q[0];
ry(1.3218474) q[0];
rz(-3.3383188) q[0];
rz(1.9036789) q[1];
ry(1.8151331) q[1];
rz(3.9888979) q[1];
rz(-1.5347354) q[2];
ry(2.3443749) q[2];
rz(2.4268868) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.347156) q[0];
ry(1.7924317) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.072377672) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.5734466) q[0];
ry(2.5812302) q[0];
rz(1.9611411) q[0];
rz(3.6977437) q[2];
ry(1.3547772) q[2];
rz(-1.5667858) q[2];
rz(2.7377589) q[3];
ry(0.38431956) q[3];
rz(-3.0618583) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90068802) q[1];
ry(1.7232243) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.47223512) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.6441013) q[1];
ry(0.45940974) q[1];
rz(-2.718047) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42041813) q[1];
ry(1.6083256) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.23739871) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.92706671) q[1];
ry(1.6713062) q[1];
rz(-2.9383686) q[1];
rz(0.36338126) q[2];
ry(0.94601867) q[2];
rz(4.010429) q[2];
rz(-1.2780697) q[3];
ry(1.4548751) q[3];
rz(0.19060729) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83837417) q[0];
ry(1.8237528) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.278894) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.3420989) q[0];
ry(2.2201267) q[0];
rz(-3.1677836) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8690199) q[0];
ry(2.0393164) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.24989387) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.2039977) q[0];
ry(1.4294559) q[0];
rz(1.7001099) q[0];
rz(2.0744812) q[1];
ry(0.42267005) q[1];
rz(2.7772284) q[1];
rz(2.254752) q[3];
ry(1.6072779) q[3];
rz(-1.5493545) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.066662) q[2];
ry(1.7772677) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.025042965) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.58306301) q[2];
ry(0.61701921) q[2];
rz(1.8918629) q[2];
rz(-0.81692442) q[3];
ry(2.0699075) q[3];
rz(0.81350975) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
