OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.4242996) q[0];
ry(2.8395923) q[0];
rz(2.2661792) q[0];
rz(-2.7992115) q[1];
ry(0.94839624) q[1];
rz(-2.3189785) q[1];
rz(1.4669438) q[2];
ry(0.89716736) q[2];
rz(-3.3209539) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42113316) q[0];
ry(1.7667779) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.89992277) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.0427391) q[0];
ry(1.9734252) q[0];
rz(-2.9047571) q[0];
rz(-2.3233848) q[2];
ry(2.4463063) q[2];
rz(3.0778222) q[2];
rz(-0.0092900204) q[3];
ry(1.7280929) q[3];
rz(4.6335692) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48545993) q[1];
ry(1.6077544) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.3610056) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.0662009) q[1];
ry(1.5675349) q[1];
rz(0.2964553) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74350545) q[1];
ry(1.7312008) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.12357399) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.0602006) q[1];
ry(1.2620156) q[1];
rz(0.90322127) q[1];
rz(-1.9738579) q[2];
ry(0.74190454) q[2];
rz(-2.2852535) q[2];
rz(-1.1089054) q[3];
ry(2.4517236) q[3];
rz(0.40174837) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31948003) q[0];
ry(1.6685482) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.27589354) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.9527327) q[0];
ry(1.7860722) q[0];
rz(0.11078263) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61811106) q[0];
ry(1.808837) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.22201932) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6615138) q[0];
ry(1.8397494) q[0];
rz(-3.3110736) q[0];
rz(0.66337153) q[2];
ry(1.5797482) q[2];
rz(1.074588) q[2];
rz(0.70019247) q[3];
ry(2.4827589) q[3];
rz(-4.0687517) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64023696) q[1];
ry(1.6759253) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.10648584) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.86350476) q[1];
ry(0.38730564) q[1];
rz(-1.6114737) q[1];
rz(2.9141401) q[3];
ry(1.1470011) q[3];
rz(1.7969228) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
