OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.8846371) q[0];
ry(1.7876973) q[0];
rz(-0.91296706) q[0];
rz(3.48841) q[1];
ry(2.3295228) q[1];
rz(2.3162063) q[1];
rz(-2.9961222) q[2];
ry(2.5110424) q[2];
rz(2.4053554) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68052126) q[0];
ry(1.9879977) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.60370905) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.2025033) q[0];
ry(2.0045132) q[0];
rz(-2.5011554) q[0];
rz(-1.5353174) q[2];
ry(1.1843209) q[2];
rz(4.1938714) q[2];
rz(-0.21195798) q[3];
ry(0.50641105) q[3];
rz(0.21724802) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92503206) q[1];
ry(1.9339901) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.009467678) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.4338476) q[1];
ry(1.9641155) q[1];
rz(0.1828464) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62348148) q[1];
ry(2.0826939) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.35554006) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.8508745) q[1];
ry(1.9416075) q[1];
rz(-0.035056908) q[1];
rz(-3.3030227) q[2];
ry(2.7170523) q[2];
rz(-2.4047282) q[2];
rz(1.6701282) q[3];
ry(2.7069259) q[3];
rz(2.6481269) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94806388) q[0];
ry(1.8672052) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.053972916) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.0626969) q[0];
ry(1.3808547) q[0];
rz(0.010983144) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0581328) q[0];
ry(1.7472361) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.15735208) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.45670398) q[0];
ry(1.9134891) q[0];
rz(4.9452017) q[0];
rz(3.0046161) q[1];
ry(1.8020893) q[1];
rz(-3.0244507) q[1];
rz(4.294822) q[3];
ry(1.6920261) q[3];
rz(0.4020096) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76490588) q[2];
ry(2.2653767) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.35861141) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.9359394) q[2];
ry(1.6819665) q[2];
rz(3.1285501) q[2];
rz(0.045072374) q[3];
ry(1.6265376) q[3];
rz(0.087338846) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
