OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.3169827) q[0];
ry(2.036616) q[0];
rz(3.6846363) q[0];
rz(2.2338862) q[1];
ry(1.3803901) q[1];
rz(-2.4810289) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81386348) q[0];
ry(1.7208936) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.38301419) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.98390186) q[0];
ry(1.7520482) q[0];
rz(-4.960961) q[0];
rz(4.3088595) q[1];
ry(0.68274679) q[1];
rz(-0.11502693) q[1];
rz(0.47951656) q[2];
ry(2.4492513) q[2];
rz(-4.939857) q[2];
rz(-0.9063081) q[3];
ry(0.81543551) q[3];
rz(3.4303199) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.25826908) q[2];
ry(1.5789153) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.11963275) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5888051) q[2];
ry(2.1285808) q[2];
rz(-2.4721846) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64301127) q[1];
ry(1.6750126) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1025962) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.2002935) q[1];
ry(1.5488487) q[1];
rz(2.448497) q[1];
rz(-0.47319335) q[2];
ry(1.9023249) q[2];
rz(3.1342371) q[2];
rz(-0.19263395) q[3];
ry(0.84048823) q[3];
rz(1.0038835) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94241787) q[1];
ry(1.8700892) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.023963341) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.9736143) q[1];
ry(2.11416) q[1];
rz(0.10659694) q[1];
rz(-5.1954714) q[3];
ry(0.73862256) q[3];
rz(-0.97401865) q[3];
rz(-0.49136991) q[4];
ry(1.6773506) q[4];
rz(3.4098573) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75169981) q[0];
ry(1.6780198) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.3880661) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.1871753) q[0];
ry(1.1002267) q[0];
rz(-0.64338759) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72097367) q[0];
ry(1.6218924) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.12967342) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0584381) q[0];
ry(2.521573) q[0];
rz(-3.7464878) q[0];
rz(2.0982317) q[2];
ry(1.7826223) q[2];
rz(1.8151288) q[2];
rz(2.816731) q[4];
ry(2.1273307) q[4];
rz(0.89011849) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77229612) q[0];
ry(1.768208) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.56357963) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.0039837831) q[0];
ry(1.4195073) q[0];
rz(-5.8953177) q[0];
rz(0.93951093) q[4];
ry(1.2374362) q[4];
rz(1.0481662) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
