OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-3.1113727) q[0];
ry(1.7897236) q[0];
rz(0.53296447) q[0];
rz(-0.92350991) q[1];
ry(1.9289398) q[1];
rz(-0.72553005) q[1];
rz(1.3088348) q[2];
ry(1.4570992) q[2];
rz(-2.8433683) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.1206604) q[1];
rz(-1.3100693) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.7022868) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(1.862866) q[1];
ry(1.4173591) q[1];
rz(-1.2342997) q[1];
rz(2.7949085) q[2];
ry(1.4197344) q[2];
rz(2.1261152) q[2];
rz(0.83469822) q[3];
ry(1.0618699) q[3];
rz(1.1724639) q[3];
rz(-1.6316329) q[4];
ry(0.56235342) q[4];
rz(0.77867219) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.5781245) q[0];
rz(-1.2784308) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-3.0256847) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(2.0373304) q[0];
ry(0.34421351) q[0];
rz(-1.9754163) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(1.1317491) q[0];
rz(-1.4508913) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.8472666) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(0.44511777) q[0];
ry(2.1187817) q[0];
rz(-0.24605181) q[0];
rz(-2.7506182) q[2];
ry(2.3019977) q[2];
rz(-1.1000646) q[2];
rz(-0.010831627) q[4];
ry(0.80451525) q[4];
rz(-3.0470446) q[4];
rz(-1.3438855) q[5];
ry(0.15406326) q[5];
rz(1.7201502) q[5];
rxx(pi/2) q[1],q[5];
