OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.4914041) q[0];
ry(1.6823643) q[0];
rz(0.5008879) q[0];
rz(2.90675) q[1];
ry(1.9500477) q[1];
rz(1.6510912) q[1];
rz(0.93240093) q[2];
ry(1.657951) q[2];
rz(0.48371132) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39940013) q[1];
ry(1.8479626) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.70481493) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.2494021) q[1];
ry(1.9796054) q[1];
rz(-0.84914042) q[1];
rz(4.012749) q[2];
ry(3.0494487) q[2];
rz(1.2924809) q[2];
rz(3.5550804) q[3];
ry(0.3199804) q[3];
rz(1.0345859) q[3];
rz(3.0840948) q[4];
ry(1.819235) q[4];
rz(1.7234325) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2270599) q[0];
ry(1.6470484) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.14061285) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.60264971) q[0];
ry(1.7984105) q[0];
rz(-2.5410067) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93383996) q[0];
ry(2.1728486) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.27336272) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.9515232) q[0];
ry(1.2176814) q[0];
rz(-0.62682402) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53978763) q[0];
ry(1.9653064) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.56384174) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.1833207) q[0];
ry(2.4123214) q[0];
rz(-4.2152521) q[0];
rz(2.412393) q[2];
ry(1.8000005) q[2];
rz(1.6064265) q[2];
rz(-2.1379569) q[3];
ry(1.455338) q[3];
rz(-0.4804854) q[3];
rz(2.1540946) q[4];
ry(1.235916) q[4];
rz(1.0284519) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67250908) q[1];
ry(1.827128) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.066247232) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
