OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.9034903) q[0];
ry(0.52168543) q[0];
rz(2.1418625) q[0];
rz(1.2011465) q[1];
ry(1.26345) q[1];
rz(0.79738327) q[1];
rz(1.1999432) q[2];
ry(1.595731) q[2];
rz(-2.7300087) q[2];
rz(1.8505019) q[3];
ry(1.650658) q[3];
rz(1.5003542) q[3];
rz(-0.32348035) q[4];
ry(0.89505675) q[4];
rz(-1.9129323) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(1.0837389) q[2];
rz(-1.4917485) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.6373696) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.6016872) q[2];
ry(0.48254647) q[2];
rz(0.77564956) q[2];
rz(-2.8526397) q[4];
ry(2.4029233) q[4];
rz(1.4764644) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(1.2382623) q[0];
rz(-1.4581263) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-3.0718694) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.6597602) q[0];
ry(0.30500482) q[0];
rz(-0.15591538) q[0];
rz(-0.7202384) q[4];
ry(2.5459011) q[4];
rz(2.5535101) q[4];
rz(0.29781295) q[5];
ry(1.9583569) q[5];
rz(-3.0132615) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.66064339) q[1];
rz(-1.4340202) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-pi) q[1];
ry(-2.8090919) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.85185367) q[1];
ry(2.1450113) q[1];
rz(-1.8076906) q[1];
rz(0.68072651) q[5];
ry(2.7714958) q[5];
rz(-3.0330733) q[5];
rz(0.87925418) q[6];
ry(1.899382) q[6];
